,id,count
0,2xAMDEPYC72528-Core,55
1,2xAMDEPYC72628-Core,41
2,2xAMDEPYC727212-Core,35
3,2xAMDEPYC728216-Core,40
4,2xAMDEPYC730116-Core,7
5,2xAMDEPYC730216-Core,20
6,2xAMDEPYC731316-Core,9
7,2xAMDEPYC734316-Core,63
8,2xAMDEPYC735116-Core,4
9,2xAMDEPYC735224-Core,49
10,2xAMDEPYC737116-Core,6
11,2xAMDEPYC73F316-Core,76
12,2xAMDEPYC740124-Core,3
13,2xAMDEPYC740224-Core,40
14,2xAMDEPYC744324-Core,67
15,2xAMDEPYC745124-Core,4
16,2xAMDEPYC745232-Core,38
17,2xAMDEPYC745328-Core,67
18,2xAMDEPYC74F324-Core,35
19,2xAMDEPYC750132-Core,5
20,2xAMDEPYC750232-Core,46
21,2xAMDEPYC751332-Core,76
22,2xAMDEPYC753232-Core,43
23,2xAMDEPYC754232-Core,36
24,2xAMDEPYC754332-Core,33
25,2xAMDEPYC755132-Core,7
26,2xAMDEPYC755248-Core,35
27,2xAMDEPYC75F332-Core,91
28,2xAMDEPYC760132-Core,125
29,2xAMDEPYC764248-Core,46
30,2xAMDEPYC764348-Core,40
31,2xAMDEPYC766356-Core,43
32,2xAMDEPYC770264-Core,7
33,2xAMDEPYC771364-Core,85
34,2xAMDEPYC774264-Core,115
35,2xAMDEPYC776364-Core,130
36,2xAMDEPYC7F328-Core,41
37,2xAMDEPYC7F5216-Core,76
38,2xAMDEPYC7F7224-Core,92
39,2xAMDEPYC7V1264-Core,1
40,2xAMDOpteron23xx,1
41,2xAMDOpteron248,4
42,2xAMDOpteron270,6
43,2xAMDOpteron4170HE,2
44,2xAMDOpteron6172,2
45,2xAMDOpteron6174,2
46,2xAMDOpteron6180SE,7
47,2xAMDOpteron6238,1
48,2xAMDOpteron6272,3
49,2xAMDOpteron6282SE,3
50,2xAMDOpteron6320,1
51,2xAMDOpteron6380,7
52,2xAMDOpteron6386SE,3
53,2xIntel%240000%25,1
54,2xIntel0000,1
55,2xIntel0000%25,1
56,2xIntelXeon2.60GHz,3
57,2xIntelXeon2.80GHz,2
58,2xIntelXeon5140,1
59,2xIntelXeon5150,2
60,2xIntelXeon5160,3
61,2xIntelXeonE312xx,2
62,2xIntelXeonE5-2403v2,18
63,2xIntelXeonE5-24070,1
64,2xIntelXeonE5-24200,2
65,2xIntelXeonE5-2420v2,4
66,2xIntelXeonE5-24300,1
67,2xIntelXeonE5-2450L0,12
68,2xIntelXeonE5-24700,1
69,2xIntelXeonE5-2603v2,4
70,2xIntelXeonE5-26090,6
71,2xIntelXeonE5-26200,7
72,2xIntelXeonE5-2620v2,14
73,2xIntelXeonE5-2620v3,10
74,2xIntelXeonE5-2620v4,14
75,2xIntelXeonE5-26300,11
76,2xIntelXeonE5-2630v2,4
77,2xIntelXeonE5-2630v3,22
78,2xIntelXeonE5-2630v4,28
79,2xIntelXeonE5-2637v2,1
80,2xIntelXeonE5-2637v3,2
81,2xIntelXeonE5-2637v4,13
82,2xIntelXeonE5-26400,5
83,2xIntelXeonE5-2640v3,6
84,2xIntelXeonE5-2640v4,2
85,2xIntelXeonE5-26430,6
86,2xIntelXeonE5-2643v3,1
87,2xIntelXeonE5-26500,5
88,2xIntelXeonE5-2650L0,1
89,2xIntelXeonE5-2650Lv3,1
90,2xIntelXeonE5-2650v2,9
91,2xIntelXeonE5-2650v3,7
92,2xIntelXeonE5-2650v4,9
93,2xIntelXeonE5-2658v2,5
94,2xIntelXeonE5-26600,9
95,2xIntelXeonE5-2660v2,3
96,2xIntelXeonE5-2660v3,6
97,2xIntelXeonE5-2660v4,1
98,2xIntelXeonE5-26650,6
99,2xIntelXeonE5-26670,8
100,2xIntelXeonE5-2667v3,9
101,2xIntelXeonE5-2667v4,2
102,2xIntelXeonE5-2669v3,5
103,2xIntelXeonE5-26700,13
104,2xIntelXeonE5-2678v3,4
105,2xIntelXeonE5-26800,28
106,2xIntelXeonE5-2680v2,48
107,2xIntelXeonE5-2680v3,15
108,2xIntelXeonE5-2680v4,1
109,2xIntelXeonE5-2682v4,1
110,2xIntelXeonE5-2683v3,3
111,2xIntelXeonE5-2683v4,27
112,2xIntelXeonE5-2687W0,2
113,2xIntelXeonE5-26900,9
114,2xIntelXeonE5-2690v2,1
115,2xIntelXeonE5-2690v3,7
116,2xIntelXeonE5-2690v4,10
117,2xIntelXeonE5-2695v3,2
118,2xIntelXeonE5-2696v3,5
119,2xIntelXeonE5-2697v2,4
120,2xIntelXeonE5-2697v3,12
121,2xIntelXeonE5-2697v4,1
122,2xIntelXeonE5-2698v3,4
123,2xIntelXeonE5-2699v3,6
124,2xIntelXeonE5-2699v4,3
125,2xIntelXeonE5-26xxv3,1
126,2xIntelXeonE5310,3
127,2xIntelXeonE5405,1
128,2xIntelXeonE5410,2
129,2xIntelXeonE5420,8
130,2xIntelXeonE5430,1
131,2xIntelXeonE5440,1
132,2xIntelXeonE5462,1
133,2xIntelXeonE5504,2
134,2xIntelXeonE5506,2
135,2xIntelXeonE5520,6
136,2xIntelXeonE5530,6
137,2xIntelXeonE5540,18
138,2xIntelXeonE5606,1
139,2xIntelXeonE5620,21
140,2xIntelXeonE5630,1
141,2xIntelXeonE5640,2
142,2xIntelXeonE5645,5
143,2xIntelXeonE5649,6
144,2xIntelXeonGold5115,4
145,2xIntelXeonGold5118,10
146,2xIntelXeonGold5120,3
147,2xIntelXeonGold5218,1
148,2xIntelXeonGold5220R,169
149,2xIntelXeonGold6130,10
150,2xIntelXeonGold6138,66
151,2xIntelXeonGold6140,16
152,2xIntelXeonGold6142,3
153,2xIntelXeonGold6144,8
154,2xIntelXeonGold6148,2
155,2xIntelXeonGold6152,5
156,2xIntelXeonGold6154,3
157,2xIntelXeonGold6230,13
158,2xIntelXeonGold6238R,7
159,2xIntelXeonGold6240,2
160,2xIntelXeonGold6240R,1
161,2xIntelXeonGold6248R,2
162,2xIntelXeonGold6252N,1
163,2xIntelXeonGold6254,26
164,2xIntelXeonGold6330,2
165,2xIntelXeonL5420,3
166,2xIntelXeonL5630,2
167,2xIntelXeonPlatinum8160,3
168,2xIntelXeonPlatinum8163,3
169,2xIntelXeonPlatinum8167M,3
170,2xIntelXeonPlatinum8168,11
171,2xIntelXeonPlatinum8175M,3
172,2xIntelXeonPlatinum8259CL,3
173,2xIntelXeonPlatinum8268,8
174,2xIntelXeonPlatinum8275CL,1
175,2xIntelXeonPlatinum8360Y,1
176,2xIntelXeonPlatinum8380,118
177,2xIntelXeonSilver4108,1
178,2xIntelXeonSilver4110,9
179,2xIntelXeonSilver4114,9
180,2xIntelXeonSilver4214,5
181,2xIntelXeonSilver4215,1
182,2xIntelXeonSilver4216,21
183,2xIntelXeonX5355,3
184,2xIntelXeonX5550,5
185,2xIntelXeonX5570,3
186,2xIntelXeonX5650,12
187,2xIntelXeonX5670,14
188,2xIntelXeonX5675,9
189,2xIntelXeonX5680,3
190,2xIntelXeonX5690,2
191,4xAMDOpteron6272,1
192,4xAMDOpteron6378,1
193,4xIntelXeonE5-2680v3,5
194,4xIntelXeonE5-26xxv3,1
195,4xIntelXeonE5-46170,3
196,4xIntelXeonE5-4620v2,2
197,4xIntelXeonE7-4850,2
198,4xIntelXeonX7350,1
199,4xIntelXeonX7460,5
200,8xAMDOpteron63xxclass,2
201,8xIntelXeonE312xx,1
202,8xIntelXeonE5620,1
203,AArch64rev4,3
204,AMDA10-4600MAPU,2
205,AMDA10-5800KAPU,4
206,AMDA10-6700APU,9
207,AMDA10-7700KAPUwithRadeonR7,3
208,AMDA10-7800RadeonR712ComputeCores4C,2
209,AMDA10-7850KAPU,50
210,AMDA10-7850KAPUwithRadeonR7,7
211,AMDA10-7850KRadeonR712ComputeCores4C,3
212,AMDA10-7870KRadeonR712ComputeCores4C,46
213,AMDA10-8700PRadeonR610ComputeCores4C,1
214,AMDA10Micro-6700TAPU,1
215,AMDA12-9720PRADEONR712COMPUTECORES4C,1
216,AMDA4-5000APU,4
217,AMDA4-5300APU,1
218,AMDA4-6300APU,4
219,AMDA6-3410MXAPU,11
220,AMDA6-3670APU,1
221,AMDA6-4400MAPU,5
222,AMDA6-6310APUwithAMDRadeonR4,1
223,AMDA6-6400KAPU,1
224,AMDA6-7400KRadeonR56ComputeCores2C,4
225,AMDA8-3870APU,7
226,AMDA8-6500APU,3
227,AMDA8-7600RadeonR710ComputeCores4C,6
228,AMDA8-7650KRadeonR710ComputeCores4C,3
229,AMDA8-7670KRadeonR710ComputeCores4C,1
230,AMDA9-9425RADEONR55COMPUTECORES2C,2
231,AMDAthlon200GE,3
232,AMDAthlon3000G,14
233,AMDAthlon5150APUwithRadeonR3,4
234,AMDAthlon5350APU,3
235,AMDAthlon5350APUwithRadeonR3,7
236,AMDAthlon643500,1
237,AMDAthlon643700,1
238,AMDAthlon64X23800,3
239,AMDAthlon64X24000,1
240,AMDAthlon64X25000,1
241,AMDAthlon64X25200,1
242,AMDAthlon64X26000,6
243,AMDAthlon7750,2
244,AMDAthlonII170u,1
245,AMDAthlonIIX2215,1
246,AMDAthlonIIX2245,3
247,AMDAthlonIIX2250,5
248,AMDAthlonIIX2260,1
249,AMDAthlonIIX2270,1
250,AMDAthlonIIX24400e,1
251,AMDAthlonIIX3425,3
252,AMDAthlonIIX3450,2
253,AMDAthlonIIX4620,3
254,AMDAthlonIIX4630,7
255,AMDAthlonIIX4635,2
256,AMDAthlonIIX4640,1
257,AMDAthlonX4750KQuadCore,1
258,AMDAthlonX4845QuadCore,3
259,AMDC-60APU,2
260,AMDE-350,5
261,AMDE-450APU,1
262,AMDE1-1500APU,1
263,AMDE1-2100APU,3
264,AMDE2-1800APU,1
265,AMDEPYC7232P8-Core,123
266,AMDEPYC72518-Core,14
267,AMDEPYC72528-Core,82
268,AMDEPYC72628-Core,84
269,AMDEPYC727212-Core,110
270,AMDEPYC728116-Core,7
271,AMDEPYC728216-Core,108
272,AMDEPYC72F38-Core,78
273,AMDEPYC730216-Core,11
274,AMDEPYC7302P16-Core,109
275,AMDEPYC731316-Core,23
276,AMDEPYC734316-Core,33
277,AMDEPYC7351P16-Core,29
278,AMDEPYC735224-Core,82
279,AMDEPYC73F316-Core,74
280,AMDEPYC7401P24-Core,25
281,AMDEPYC740224-Core,15
282,AMDEPYC7402P24-Core,110
283,AMDEPYC744324-Core,30
284,AMDEPYC745232-Core,77
285,AMDEPYC745328-Core,56
286,AMDEPYC74F324-Core,81
287,AMDEPYC750232-Core,91
288,AMDEPYC7502P32-Core,110
289,AMDEPYC753232-Core,109
290,AMDEPYC754232-Core,106
291,AMDEPYC754332-Core,107
292,AMDEPYC755132-Core,95
293,AMDEPYC7551P32-Core,14
294,AMDEPYC755248-Core,105
295,AMDEPYC75F332-Core,87
296,AMDEPYC760132-Core,106
297,AMDEPYC764248-Core,114
298,AMDEPYC764348-Core,40
299,AMDEPYC766264-Core,102
300,AMDEPYC770264-Core,118
301,AMDEPYC7702P64-Core,12
302,AMDEPYC771364-Core,88
303,AMDEPYC774264-Core,75
304,AMDEPYC776364-Core,110
305,AMDEPYC7F328-Core,126
306,AMDEPYC7F5216-Core,109
307,AMDEPYC7F7224-Core,103
308,AMDFX-4100,4
309,AMDFX-4300,2
310,AMDFX-6100Six-Core,2
311,AMDFX-6300Six-Core,19
312,AMDFX-6350Six-Core,4
313,AMDFX-8120Eight-Core,7
314,AMDFX-8150Eight-Core,87
315,AMDFX-8320EEight-Core,5
316,AMDFX-8320Eight-Core,9
317,AMDFX-8350Eight-Core,35
318,AMDFX-8370EEight-Core,25
319,AMDFX-8370Eight-Core,57
320,AMDFX-9590Eight-Core,5
321,AMDG-T56N,1
322,AMDGX-424CCSOC,1
323,AMDOpteron170,2
324,AMDOpteron2356,1
325,AMDOpteron2374HE,1
326,AMDOpteron23xx,1
327,AMDOpteron4386,3
328,AMDOpteron62xxclass,1
329,AMDOpteron6348,1
330,AMDOpteron6380,4
331,AMDOpteronX3216APU,1
332,AMDPhenom8650Triple-Core,2
333,AMDPhenom9500,4
334,AMDPhenom9550,1
335,AMDPhenom9650,6
336,AMDPhenom9950,1
337,AMDPhenomIIN620,2
338,AMDPhenomIIX2555,3
339,AMDPhenomIIX2560,4
340,AMDPhenomIIX4820,1
341,AMDPhenomIIX4840,1
342,AMDPhenomIIX4940,3
343,AMDPhenomIIX4945,4
344,AMDPhenomIIX4955,12
345,AMDPhenomIIX4960T,1
346,AMDPhenomIIX4973,1
347,AMDPhenomIIX4B55,6
348,AMDPhenomIIX61035T,3
349,AMDPhenomIIX61045T,1
350,AMDPhenomIIX61055T,10
351,AMDPhenomIIX61090T,6
352,AMDRyzen31200,14
353,AMDRyzen31300X,102
354,AMDRyzen32200G,133
355,AMDRyzen32200GwithRadeonVega,11
356,AMDRyzen32200U,2
357,AMDRyzen331004-Core,40
358,AMDRyzen33200G,11
359,AMDRyzen33200U,126
360,AMDRyzen33300X4-Core,123
361,AMDRyzen3PRO4350G,9
362,AMDRyzen51400,4
363,AMDRyzen51500X,14
364,AMDRyzen51600Six-Core,24
365,AMDRyzen51600XSix-Core,27
366,AMDRyzen52400G,119
367,AMDRyzen52400GwithRadeonVega,16
368,AMDRyzen52500U,5
369,AMDRyzen52500UwithRadeonVegaMobileGfx,1
370,AMDRyzen52600Six-Core,77
371,AMDRyzen52600XSix-Core,65
372,AMDRyzen53400G,113
373,AMDRyzen53500U,8
374,AMDRyzen53500X6-Core,14
375,AMDRyzen53550H,8
376,AMDRyzen536006-Core,51
377,AMDRyzen53600X6-Core,89
378,AMDRyzen53600XT6-Core,110
379,AMDRyzen54500U,163
380,AMDRyzen55500U,91
381,AMDRyzen55600G,101
382,AMDRyzen55600X6-Core,175
383,AMDRyzen5PRO3500U,1
384,AMDRyzen5PRO4650G,22
385,AMDRyzen5PRO4650U,1
386,AMDRyzen71700Eight-Core,138
387,AMDRyzen71700XEight-Core,24
388,AMDRyzen71800XEight-Core,96
389,AMDRyzen72700Eight-Core,143
390,AMDRyzen72700XEight-Core,105
391,AMDRyzen73700X8-Core,174
392,AMDRyzen73800X8-Core,29
393,AMDRyzen73800XT8-Core,144
394,AMDRyzen74800H,9
395,AMDRyzen74800U,4
396,AMDRyzen75700G,93
397,AMDRyzen75700U,1
398,AMDRyzen75800H,3
399,AMDRyzen75800U,1
400,AMDRyzen75800X8-Core,165
401,AMDRyzen7PRO2700Uw,6
402,AMDRyzen7PRO4750G,34
403,AMDRyzen7PRO4750U,8
404,AMDRyzen93900X12-Core,186
405,AMDRyzen93900XT12-Core,183
406,AMDRyzen93950X16-Core,190
407,AMDRyzen94900HS,1
408,AMDRyzen95900HX,93
409,AMDRyzen95900X12-Core,186
410,AMDRyzen95950X16-Core,194
411,AMDRyzenThreadripper1900X8-Core,7
412,AMDRyzenThreadripper1920X12-Core,15
413,AMDRyzenThreadripper1950X16-Core,36
414,AMDRyzenThreadripper2920X12-Core,28
415,AMDRyzenThreadripper2950X16-Core,122
416,AMDRyzenThreadripper2970WX24-Core,114
417,AMDRyzenThreadripper2990WX32-Core,135
418,AMDRyzenThreadripper3960X24-Core,142
419,AMDRyzenThreadripper3970X32-Core,190
420,AMDRyzenThreadripper3990X64-Core,171
421,AMDRyzenThreadripperPRO3995WX64-Cores,2
422,AMDSempron3850APUwithRadeonR3,1
423,ARMv6-compatiblerev7,4
424,ARMv7Cortex-A158-Core,10
425,ARMv7Cortex-A534-Core,9
426,ARMv7Cortex-A724-Core,34
427,ARMv7Cortex-A74-Core,6
428,ARMv7rev02-Core,2
429,ARMv7rev04-Core,2
430,ARMv7rev10,1
431,ARMv7rev102-Core,4
432,ARMv7rev104-Core,12
433,ARMv7rev12-Core,1
434,ARMv7rev14-Core,6
435,ARMv7rev2,2
436,ARMv7rev216-Core,2
437,ARMv7rev22-Core,1
438,ARMv7rev24-Core,1
439,ARMv7rev34-Core,9
440,ARMv7rev38-Core,7
441,ARMv7rev42-Core,4
