,id,count
442,ARMv7rev44-Core,15
443,ARMv7rev5,1
444,ARMv7rev54-Core,12
445,ARMv7rev94-Core,1
446,ARMv8Cortex-A534-Core,14
447,ARMv8Cortex-A574-Core,11
448,ARMv8Cortex-A576-Core,1
449,ARMv8Cortex-A578-Core,2
450,ARMv8Cortex-A72,3
451,ARMv8Cortex-A7216-Core,20
452,ARMv8Cortex-A722-Core,3
453,ARMv8Cortex-A724-Core,88
454,ARMv8Cortex-A726-Core,9
455,ARMv8Cortex-A736-Core,19
456,ARMv8Cortex-A776-Core,2
457,ARMv8Neoverse-N12-Core,7
458,ARMv8Neoverse-N132-Core,7
459,ARMv8Neoverse-N14-Core,4
460,ARMv8Neoverse-N164-Core,17
461,ARMv8Neoverse-N18-Core,11
462,ARMv8rev04-Core,1
463,ARMv8rev06-Core,9
464,ARMv8rev08-Core,11
465,ARMv8rev14-Core,14
466,ARMv8rev36-Core,9
467,AmpereARMv8Neoverse-N1128-Core,1
468,AmpereARMv8Neoverse-N1256-Core,7
469,AmpereAltraARMv8Neoverse-N1160-Core,81
470,AmpereAltraARMv8Neoverse-N180-Core,1
471,AmpereeMAGARMv832-Core,52
472,C-QuadCoreC4610,1
473,ExynosARMv7rev04-Core,1
474,ExynosARMv7rev38-Core,6
475,ExynosARMv7rev42-Core,1
476,Intel0000,3
477,Intel0000%25,3
478,IntelAtomC2550,2
479,IntelAtomC2750,7
480,IntelAtomC3338,2
481,IntelAtomC3558,1
482,IntelAtomC3950,5
483,IntelAtomD525,4
484,IntelAtomE3815,3
485,IntelAtomE3825,2
486,IntelAtomE3845,10
487,IntelAtomE3950,1
488,IntelAtomN2600,8
489,IntelAtomN280,1
490,IntelAtomN2800,1
491,IntelAtomN450,1
492,IntelAtomN570,1
493,IntelAtomZ3735F,2
494,IntelAtomx5-Z8350,12
495,IntelCeleron1007U,1
496,IntelCeleron1037U,4
497,IntelCeleron2955U,1
498,IntelCeleron3205U,1
499,IntelCeleron847,1
500,IntelCeleronB830,1
501,IntelCeleronG1101,1
502,IntelCeleronG3930,1
503,IntelCeleronJ1900,16
504,IntelCeleronJ3455,19
505,IntelCeleronJ4105,2
506,IntelCeleronJ4115,1
507,IntelCeleronM900MHz,4
508,IntelCeleronN2820,7
509,IntelCeleronN2830,1
510,IntelCeleronN2840,2
511,IntelCeleronN2920,2
512,IntelCeleronN3050,22
513,IntelCeleronN3060,4
514,IntelCeleronN3150,2
515,IntelCeleronN3160,3
516,IntelCeleronN4000,2
517,IntelCeleronN4020,5
518,IntelCore26300,3
519,IntelCore26400,1
520,IntelCore2DuoE4600,1
521,IntelCore2DuoE6750,1
522,IntelCore2DuoE7400,1
523,IntelCore2DuoE7500,4
524,IntelCore2DuoE8200,3
525,IntelCore2DuoE8400,9
526,IntelCore2DuoE8500,1
527,IntelCore2DuoE8600,2
528,IntelCore2DuoP8400,2
529,IntelCore2DuoP8600,5
530,IntelCore2DuoP8700,4
531,IntelCore2DuoP9xxx,1
532,IntelCore2DuoT5250,1
533,IntelCore2DuoT6600,1
534,IntelCore2DuoT7100,10
535,IntelCore2DuoT7300,1
536,IntelCore2DuoT7500,3
537,IntelCore2DuoT7700,3
538,IntelCore2DuoT9500,4
539,IntelCore2DuoT9600,1
540,IntelCore2Quad,1
541,IntelCore2QuadQ6600,7
542,IntelCore2QuadQ8200,1
543,IntelCore2QuadQ8300,4
544,IntelCore2QuadQ8400,2
545,IntelCore2QuadQ9300,3
546,IntelCore2QuadQ9400,11
547,IntelCore2QuadQ9450,4
548,IntelCore2QuadQ9500,3
549,IntelCore2QuadQ9550,1
550,IntelCore2QuadQ9650,8
551,IntelCore2T5600,1
552,IntelCore2T7200,2
553,IntelCore870,1
554,IntelCorei3-10110U,8
555,IntelCorei3-2100,6
556,IntelCorei3-2120,31
557,IntelCorei3-2365M,1
558,IntelCorei3-3120M,6
559,IntelCorei3-3217U,7
560,IntelCorei3-3220T,2
561,IntelCorei3-4010U,3
562,IntelCorei3-4030U,1
563,IntelCorei3-4130,101
564,IntelCorei3-4150,3
565,IntelCorei3-4330TE,1
566,IntelCorei3-4370,1
567,IntelCorei3-5005U,5
568,IntelCorei3-5010U,3
569,IntelCorei3-6100,2
570,IntelCorei3-6100U,2
571,IntelCorei3-6300,2
572,IntelCorei3-7020U,4
573,IntelCorei3-7100,128
574,IntelCorei3-7350K,1
575,IntelCorei3-8100,152
576,IntelCorei3-8100T,10
577,IntelCorei3-8109U,4
578,IntelCorei3330M,2
579,IntelCorei3350M,2
580,IntelCorei3370M,12
581,IntelCorei3380M,1
582,IntelCorei3380U,4
583,IntelCorei3540,2
584,IntelCorei3550,2
585,IntelCorei5-1135G7,12
586,IntelCorei5-11600K,78
587,IntelCorei5-2320,5
588,IntelCorei5-2400,16
589,IntelCorei5-2400S,3
590,IntelCorei5-2405S,1
591,IntelCorei5-2410M,5
592,IntelCorei5-2415M,2
593,IntelCorei5-2430M,7
594,IntelCorei5-2450M,5
595,IntelCorei5-2500K,69
596,IntelCorei5-2500S,1
597,IntelCorei5-2520M,68
598,IntelCorei5-2540M,2
599,IntelCorei5-3210M,12
600,IntelCorei5-3230M,6
601,IntelCorei5-3317U,4
602,IntelCorei5-3320M,8
603,IntelCorei5-3330,3
604,IntelCorei5-3330S,1
605,IntelCorei5-3380M,1
606,IntelCorei5-3427U,3
607,IntelCorei5-3470,66
608,IntelCorei5-3570,8
609,IntelCorei5-3570K,16
610,IntelCorei5-4200M,1
611,IntelCorei5-4200U,4
612,IntelCorei5-4210U,9
613,IntelCorei5-4250U,4
614,IntelCorei5-4278U,5
615,IntelCorei5-4300M,4
616,IntelCorei5-4300U,5
617,IntelCorei5-4430,5
618,IntelCorei5-4440,8
619,IntelCorei5-4440S,10
620,IntelCorei5-4460,15
621,IntelCorei5-4570,3
622,IntelCorei5-4570S,1
623,IntelCorei5-4570T,6
624,IntelCorei5-4590,11
625,IntelCorei5-4590T,2
626,IntelCorei5-4670,114
627,IntelCorei5-4670K,13
628,IntelCorei5-4690,9
629,IntelCorei5-4690K,20
630,IntelCorei5-5200U,16
631,IntelCorei5-5300U,33
632,IntelCorei5-6200U,20
633,IntelCorei5-6260U,6
634,IntelCorei5-6300HQ,2
635,IntelCorei5-6500,145
636,IntelCorei5-6500T,6
637,IntelCorei5-6600,14
638,IntelCorei5-6600K,9
639,IntelCorei5-7200U,17
640,IntelCorei5-7260U,3
641,IntelCorei5-7300U,3
642,IntelCorei5-7500,17
643,IntelCorei5-7600K,175
644,IntelCorei5-8250U,31
645,IntelCorei5-8350U,2
646,IntelCorei5-8365UE,2
647,IntelCorei5-8600,1
648,IntelCorei5460M,5
649,IntelCorei5480M,2
650,IntelCorei5520M,9
651,IntelCorei5540M,2
652,IntelCorei5650,11
653,IntelCorei5750,1
654,IntelCorei5760,8
655,IntelCorei7,7
656,IntelCorei7-10700,1
657,IntelCorei7-11370H,2
658,IntelCorei7-1165G7,147
659,IntelCorei7-11700K,30
660,IntelCorei7-1185G7,59
661,IntelCorei7-2600,13
662,IntelCorei7-2600K,14
663,IntelCorei7-2620M,4
664,IntelCorei7-2630QM,9
665,IntelCorei7-2670QM,5
666,IntelCorei7-2677M,1
667,IntelCorei7-3517U,14
668,IntelCorei7-3520M,7
669,IntelCorei7-3540M,1
670,IntelCorei7-3610QM,2
671,IntelCorei7-3612QM,1
672,IntelCorei7-3630QM,10
673,IntelCorei7-3740QM,4
674,IntelCorei7-3770,28
675,IntelCorei7-3770K,118
676,IntelCorei7-3770S,3
677,IntelCorei7-3820,3
678,IntelCorei7-3930K,2
679,IntelCorei7-3960X,31
680,IntelCorei7-4558U,32
681,IntelCorei7-4600U,9
682,IntelCorei7-4700EQ,1
683,IntelCorei7-4700HQ,9
684,IntelCorei7-4700MQ,14
685,IntelCorei7-4702MQ,2
686,IntelCorei7-4710HQ,2
687,IntelCorei7-4710MQ,1
688,IntelCorei7-4712HQ,2
689,IntelCorei7-4750HQ,1
690,IntelCorei7-4770,10
691,IntelCorei7-4770K,149
692,IntelCorei7-4770R,2
693,IntelCorei7-4770S,6
694,IntelCorei7-4790,12
695,IntelCorei7-4790K,89
696,IntelCorei7-4800MQ,2
697,IntelCorei7-4810MQ,3
698,IntelCorei7-4870HQ,1
699,IntelCorei7-4900MQ,3
700,IntelCorei7-4930K,8
701,IntelCorei7-4960X,124
702,IntelCorei7-5500U,4
703,IntelCorei7-5557U,12
704,IntelCorei7-5600U,103
705,IntelCorei7-5775C,93
706,IntelCorei7-5820K,14
707,IntelCorei7-5930K,7
708,IntelCorei7-5960X,94
709,IntelCorei7-6700,11
710,IntelCorei7-6700HQ,60
711,IntelCorei7-6700K,24
712,IntelCorei7-6700T,3
713,IntelCorei7-6770HQ,3
714,IntelCorei7-6800K,105
715,IntelCorei7-6820HK,1
716,IntelCorei7-6820HQ,35
717,IntelCorei7-6850K,1
718,IntelCorei7-6950X,2
719,IntelCorei7-7500U,18
720,IntelCorei7-7567U,5
721,IntelCorei7-7600U,9
722,IntelCorei7-7700,24
723,IntelCorei7-7700HQ,13
724,IntelCorei7-7700K,151
725,IntelCorei7-7700T,9
726,IntelCorei7-7740K,79
727,IntelCorei7-7800X,10
728,IntelCorei7-7820HQ,1
729,IntelCorei7-7820X,7
730,IntelCorei7-7900X,88
731,IntelCorei7-8550U,148
732,IntelCorei7-8559U,1
733,IntelCorei7-8700K,173
734,IntelCorei7-8809G,2
735,IntelCorei7-9700K,18
736,IntelCorei7620M,1
737,IntelCorei7720Q,25
738,IntelCorei7740Q,4
739,IntelCorei7860,4
740,IntelCorei7870,2
741,IntelCorei7920,16
742,IntelCorei7930,6
743,IntelCorei7950,10
744,IntelCorei7960,3
745,IntelCorei7980X,1
746,IntelCorei7990X,41
747,IntelCorei9-11900K,161
748,IntelCorei9-7900X,7
749,IntelCorei9-7920X,6
750,IntelCorei9-7940X,3
751,IntelCorei9-7960X,67
752,IntelCorei9-7980XE,145
753,IntelCorei9-8950HK,5
754,IntelCorei9-9820X,9
755,IntelCorem3-6Y30,1
756,IntelCorem3-7Y30,5
757,IntelPentium1403v2,1
758,IntelPentium42.66GHz,2
759,IntelPentium42.80GHz,2
760,IntelPentium43.20GHz,4
761,IntelPentiumB960,1
762,IntelPentiumD1517,2
763,IntelPentiumD1519,1
764,IntelPentiumD2.80GHz,3
765,IntelPentiumD3.20GHz,1
766,IntelPentiumDualE2160,3
767,IntelPentiumDualE2180,3
768,IntelPentiumDualE2200,3
769,IntelPentiumDualE2220,6
770,IntelPentiumDualT2370,2
771,IntelPentiumDualT3200,1
772,IntelPentiumE5200,2
773,IntelPentiumE5300,1
774,IntelPentiumE5400,1
775,IntelPentiumE5500,2
776,IntelPentiumG2030,3
777,IntelPentiumG3220,8
778,IntelPentiumG3240,1
779,IntelPentiumG3260,7
780,IntelPentiumG4400,19
781,IntelPentiumG4560,10
782,IntelPentiumG4600,8
783,IntelPentiumG620,1
784,IntelPentiumG630,2
785,IntelPentiumG645,2
786,IntelPentiumN3540,1
787,IntelPentiumN3700,2
788,IntelPentiumN3710,3
789,IntelPentiumN4200,2
790,IntelPentiumSilverJ5005,7
791,IntelPentiumSilverJ5040,2
792,IntelPentiumT4500,1
793,IntelU7300,2
794,IntelXeon5110,1
795,IntelXeonD-1521,3
796,IntelXeonD-1527,2
797,IntelXeonD-2146NT,1
798,IntelXeonD-2191,2
799,IntelXeonE3-1220V2,1
800,IntelXeonE3-1220v3,5
801,IntelXeonE3-1220v5,3
802,IntelXeonE3-1225v3,1
803,IntelXeonE3-1225v5,1
804,IntelXeonE3-1225v6,12
805,IntelXeonE3-1230V2,8
806,IntelXeonE3-1230v3,1
807,IntelXeonE3-1230v5,2
808,IntelXeonE3-1231v3,77
809,IntelXeonE3-1235Lv5,132
810,IntelXeonE3-1240V2,3
811,IntelXeonE3-1240v3,2
812,IntelXeonE3-1245v5,130
813,IntelXeonE3-1246v3,1
814,IntelXeonE3-1260Lv5,118
815,IntelXeonE3-1270V2,1
816,IntelXeonE3-1270v3,1
817,IntelXeonE3-1270v5,124
818,IntelXeonE3-1271v3,1
819,IntelXeonE3-1275Lv3,1
820,IntelXeonE3-1275v5,1
821,IntelXeonE3-1275v6,146
822,IntelXeonE3-1276v3,1
823,IntelXeonE3-1280v5,163
824,IntelXeonE3-1505Mv5,1
825,IntelXeonE31220,1
826,IntelXeonE31230,2
827,IntelXeonE31245,3
828,IntelXeonE312xx,5
829,IntelXeonE5-1603v3,1
830,IntelXeonE5-16200,1
831,IntelXeonE5-1620v3,2
832,IntelXeonE5-1650v2,14
833,IntelXeonE5-1650v3,3
834,IntelXeonE5-1650v4,3
835,IntelXeonE5-1680v3,88
836,IntelXeonE5-2450L0,1
837,IntelXeonE5-26090,1
838,IntelXeonE5-2609v4,116
839,IntelXeonE5-26200,8
840,IntelXeonE5-2620v3,6
841,IntelXeonE5-26300,1
842,IntelXeonE5-2630L0,1
843,IntelXeonE5-2630Lv2,1
844,IntelXeonE5-2630v2,1
845,IntelXeonE5-26400,1
846,IntelXeonE5-2640v4,3
847,IntelXeonE5-2643v2,1
848,IntelXeonE5-26500,1
849,IntelXeonE5-2650v3,7
850,IntelXeonE5-2660v2,3
851,IntelXeonE5-2667v3,1
852,IntelXeonE5-2667v4,17
853,IntelXeonE5-26700,4
854,IntelXeonE5-2680v2,3
855,IntelXeonE5-2680v3,6
856,IntelXeonE5-2680v4,1
857,IntelXeonE5-2687Wv3,123
858,IntelXeonE5-26900,4
859,IntelXeonE5-2690v4,3
860,IntelXeonE5-2697v2,3
861,IntelXeonE5310,1
862,IntelXeonE5410,1
863,IntelXeonE5420,1
864,IntelXeonE5450,1
865,IntelXeonE5504,3
866,IntelXeonE5620,2
867,IntelXeonE5645,2
868,IntelXeonE5649,2
869,IntelXeonGold5215,5
870,IntelXeonGold6136,7
871,IntelXeonGold6138,16
872,IntelXeonGold6210U,13
873,IntelXeonGold6212U,11
874,IntelXeonGold6238,2
875,IntelXeonGold6238R,8
876,IntelXeonGold6248,2
877,IntelXeonGold6250,5
878,IntelXeonL5630,1
879,IntelXeonPlatinum8124M,15
880,IntelXeonPlatinum8163,2
881,IntelXeonPlatinum8259CL,1
882,IntelXeonPlatinum8380,66
883,IntelXeonSilver4108,56
884,IntelXeonSilver4210,4
885,IntelXeonW-2133,2
886,IntelXeonW-2155,7
887,IntelXeonW-2295,29
888,IntelXeonW-3175X,2
889,IntelXeonW3520,4
890,IntelXeonW3530,4
891,IntelXeonW3565,1
892,IntelXeonW3690,5
893,IntelXeonX3430,2
894,IntelXeonX3440,4
895,IntelXeonX3450,1
896,IntelXeonX3460,1
897,IntelXeonX3470,4
898,IntelXeonX5550,2
899,IntelXeonX5650,10
900,IntelXeonX5660,1
901,IntelXeonX5670,4
902,IntelXeonX5675,7
903,IntelXeonX5677,1
904,IntelXeonX5687,2
905,IntelXeonX5690,1
906,MobileAMDSempron3500,7
907,POWER8,1
908,POWER8E,3
909,POWER94-Core,45
910,POWER944-Core,56
911,POWER98-Core,4
912,POWER980-Core,2
913,POWER9altivecsupported44-Core,18
914,POWER9altivecsupported64-Core,9
915,ZHAOXINKaiXianKX-U6780A,1
