,name,description,type,url
318,Powertop Wakeups,This test measures the wakeups-from-idle per second for a given interval.,Processor,https://openbenchmarking.org/test/pts/powertop-wakeups
319,Planet Penguin Racer,This test runs the open-source Planet Penguin Racer game as an OpenGL benchmark.,Graphics,https://openbenchmarking.org/test/pts/ppracer
320,Prey,This test calculates the average frame-rate within the Prey retail game from 3D Realms,Graphics,https://openbenchmarking.org/test/pts/prey
321,Primesieve,Primesieve generates prime numbers using a highly optimized sieve of Eratosthenes implementation,Processor,https://openbenchmarking.org/test/pts/primesieve
322,Phoronix Test Suite Self Test,This is a wrapper around the phoronix-test-suite debug-self-test sub-command for testing hot Phoronix Test Suite code paths and if wanting to compare different PHP implementations.,System,https://openbenchmarking.org/test/pts/pts-self-test
323,PyBench,This test profile reports the total time of the different average timed test results from PyBench,System,https://openbenchmarking.org/test/pts/pybench
324,PyMongo Inserts,This is a very basic benchmark measuring the time to perform 200000 simple insertions to a MongoDB using PyMongo with Python 3.x.,System,https://openbenchmarking.org/test/pts/pymongo-inserts
325,PyPerformance,PyPerformance is the reference Python performance benchmark suite.,System,https://openbenchmarking.org/test/pts/pyperformance
326,Quantum ESPRESSO,Quantum ESPRESSO is an integrated suite of Open-Source computer codes for electronic-structure calculations and materials modeling at the nanoscale,Processor,https://openbenchmarking.org/test/pts/qe
327,QGears2,This test runs qgears2 which is a test written by Zack Rusin and is based upon cairogears,Graphics,https://openbenchmarking.org/test/pts/qgears2
328,QMCPACK,QMCPACK is a modern high-performance open-source Quantum Monte Carlo (QMC) simulation code making use of MPI for this benchmark of the H20 example code,Processor,https://openbenchmarking.org/test/pts/qmcpack
329,Qmlbench,This test runs various micro-benchmarks of Qt5 QML.,System,https://openbenchmarking.org/test/pts/qmlbench
330,Quake II RTX,Quake II RTX on Steam,Graphics,https://openbenchmarking.org/test/pts/quake2rtx
331,Quake 4,This test calculates the average frame-rate within the Quake 4 game from id Software.,Graphics,https://openbenchmarking.org/test/pts/quake4
332,QuantLib,QuantLib is an open-source library/framework around quantitative finance for modeling trading and risk management scenarios,Processor,https://openbenchmarking.org/test/pts/quantlib
333,Radiance Benchmark,This is a benchmark of NREL Radiance a synthetic imaging system that is open-source and developed by the Lawrence Berkeley National Laboratory in California.,Processor,https://openbenchmarking.org/test/pts/radiance
334,RAMspeed SMP,This benchmark tests the system memory (RAM) performance.,Memory,https://openbenchmarking.org/test/pts/ramspeed
335,rav1e,Xiph rav1e is a Rust-written AV1 video encoder.,Processor,https://openbenchmarking.org/test/pts/rav1e
336,RawTherapee,RawTherapee is a cross-platform open-source multi-threaded RAW image processing program.,System,https://openbenchmarking.org/test/system/rawtherapee
337,rays1bench,This is a test of rays1bench a simple path-tracer / ray-tracing that supports SSE and AVX instructions multi-threading and other features,Processor,https://openbenchmarking.org/test/pts/rays1bench
338,R Benchmark,This test is a quick-running survey of general R performance,Processor,https://openbenchmarking.org/test/pts/rbenchmark
339,Reaction Quake 3,Reaction is an open-source game using the ioquake3 engine.,Graphics,https://openbenchmarking.org/test/pts/reaction
340,RealSR-NCNN,RealSR-NCNN is an NCNN neural network implementation of the RealSR project and accelerated using the Vulkan API,Graphics,https://openbenchmarking.org/test/pts/realsr-ncnn
341,Redis,Redis is an open-source in-memory data structure store used as a database cache and message broker.,System,https://openbenchmarking.org/test/pts/redis
342,Redis,,,https://openbenchmarking.org/test/system/redis
343,Redis,Redis is an open-source data structure server,System,https://openbenchmarking.org/test/windows/redis
344,RedShift Demo,This is a test of MAXON's RedShift demo build that currently requires NVIDIA GPU acceleration.,Graphics,https://openbenchmarking.org/test/pts/redshift
345,RELION,RELION - REgularised LIkelihood OptimisatioN - is a stand-alone computer program for Maximum A Posteriori refinement of (multiple) 3D reconstructions or 2D class averages in cryo-electron microscopy (cryo-EM),Processor,https://openbenchmarking.org/test/pts/relion
346,Renaissance,Renaissance is a suite of benchmarks designed to test the Java JVM from Apache Spark to a Twitter-like service to Scala and other features.,Processor,https://openbenchmarking.org/test/pts/renaissance
347,Rise of the Tomb Raider,Rise of the Tomb Raider on Steam.The test profile assumes you have a Steam account have Steam installed for the system and that you own a copy of this game,Graphics,https://openbenchmarking.org/test/pts/riseofthetombraider
348,RNNoise,RNNoise is a recurrent neural network for audio noise reduction developed by Mozilla and Xiph.Org,Processor,https://openbenchmarking.org/test/pts/rnnoise
349,Facebook RocksDB,This is a benchmark of Facebook's RocksDB as an embeddable persistent key-value store for fast storage based on Google's LevelDB.,System,https://openbenchmarking.org/test/pts/rocksdb
350,Rodinia,Rodinia is a suite from the University of Virginia that is focused upon accelerating compute-intensive applications with accelerators,Processor,https://openbenchmarking.org/test/pts/rodinia
351,librsvg,RSVG/librsvg is an SVG vector graphics library,System,https://openbenchmarking.org/test/system/rsvg
352,Ray Tracing In Vulkan,Ray Tracing In Vulkan is a demo/benchmark of  Vulkan ray-tracing support by Tanguy Fautre that makes use of Vulkan RT extensions (VK_KHR_ray_tracing_pipeline).,Graphics,https://openbenchmarking.org/test/pts/rtiv
353,Rust Mandelbrot,This test profile is of the combined time for the serial and parallel Mandelbrot sets written in Rustlang via willi-kappler/mandel-rust.,Processor,https://openbenchmarking.org/test/pts/rust-mandel
354,Rust Prime Benchmark,Based on petehunt/rust-benchmark this is a prime number benchmark that is multi-threaded and written in Rustlang.,Processor,https://openbenchmarking.org/test/pts/rust-prime
355,Serious Sam Fusion 2017,This is a benchmark of Serious Sam HD Fusion 2017 edition,Graphics,https://openbenchmarking.org/test/pts/sam2017
356,Sample Pass Fail,An example test profile of handling pass/fail type testing rather than performance related.,System,https://openbenchmarking.org/test/pts/sample-pass-fail
357,Sample Pi Program,A simple C++ program that calculates Pi to 87654321 digits using the Leibniz formula,Processor,https://openbenchmarking.org/test/pts/sample-program
358,Schbench,This is a benchmark of Schbench a Linux kernel scheduler benchmark developed by Facebook.,System,https://openbenchmarking.org/test/pts/schbench
359,Scikit-Learn,Scikit-learn is a Python module for machine learning,System,https://openbenchmarking.org/test/pts/scikit-learn
360,SciMark,This test runs the ANSI C version of SciMark 2.0 which is a benchmark for scientific and numerical computing developed by programmers at the National Institute of Standards and Technology,Processor,https://openbenchmarking.org/test/pts/scimark2
361,SecureMark,SecureMark is an objective standardized benchmarking framework for measuring the efficiency of cryptographic processing solutions developed by EEMBC,Processor,https://openbenchmarking.org/test/pts/securemark
362,Selenium,This test profile uses the Selenium WebDriver for running various browser benchmarks in different available web browsers.,System,https://openbenchmarking.org/test/system/selenium
363,Time To Load + View Popular Websites,This test profile uses the Selenium WebDriver for measuring the time it takes to load a majority of the top 50 most popular websites in the web browser in different tabs and to scroll to the bottom of the page keeping previous tabs open.,System,https://openbenchmarking.org/test/system/selenium-top-sites
364,Serial Loopback Test,This test will do a simple write/read test on all detected serial interfaces,System,https://openbenchmarking.org/test/pts/serial-loopback
365,Shadow of the Tomb Raider,Shadow of the Tomb Raider on Steam.The test profile assumes you have a Steam account have Steam installed for the system and that you own a copy of this game,Graphics,https://openbenchmarking.org/test/pts/shadowofthetombraider
366,SHOC Scalable HeterOgeneous Computing,The CUDA and OpenCL version of Vetter's Scalable HeterOgeneous Computing benchmark suite,Graphics,https://openbenchmarking.org/test/pts/shoc
367,simdjson,This is a benchmark of SIMDJSON a high performance JSON parser,Processor,https://openbenchmarking.org/test/pts/simdjson
368,Smallpt,Smallpt is a C++ global illumination renderer written in less than 100 lines of code,Processor,https://openbenchmarking.org/test/pts/smallpt
369,SmallPT GPU,SmallPT GPU is an OpenCL benchmark that's run with various PTS changes compared to upstream and multiple rendering scenes are available.,System,https://openbenchmarking.org/test/pts/smallpt-gpu
370,SMART Disk Self-Report,This test profile will do a pass/fail report on the disk drive's SMART overall-health self-assessment test result.,Disk,https://openbenchmarking.org/test/pts/smart
371,SMHasher,SMHasher is a hash function tester.,Processor,https://openbenchmarking.org/test/pts/smhasher
372,Sockperf,This is a network socket API performance benchmark.,Network,https://openbenchmarking.org/test/pts/sockperf
373,SPEC CPU 2017,This is a benchmark of SPEC CPU 2017,System,https://openbenchmarking.org/test/pts/spec-cpu2017
374,SPECjbb 2015,This is a benchmark of SPECjbb 2015,System,https://openbenchmarking.org/test/pts/spec-jbb2015
375,SPECViewPerf 9,This test runs SPECViewPerf 9.0 which is made up of real-world OpenGL workstation tests such as 3DS Max CATIA Maya Pro/Engineer and SolidWorks.,Graphics,https://openbenchmarking.org/test/pts/specviewperf9
376,SQLite,This is a simple benchmark of SQLite,Disk,https://openbenchmarking.org/test/pts/sqlite
377,SQLite,,,https://openbenchmarking.org/test/system/sqlite
378,SQLite Speedtest,This is a benchmark of SQLite's speedtest1 benchmark program with an increased problem size of 1000.,System,https://openbenchmarking.org/test/pts/sqlite-speedtest
379,srsLTE,srsLTE is an open-source LTE software radio suite created by Software Radio Systems (SRS),Processor,https://openbenchmarking.org/test/pts/srslte
380,srsRAN,srsRAN is an open-source LTE/5G software radio suite created by Software Radio Systems (SRS),Processor,https://openbenchmarking.org/test/pts/srsran
381,Serious Sam 3: BFE,This is a benchmark of Serious Sam 3: BFE with the Fusion 2017 update,Graphics,https://openbenchmarking.org/test/pts/ss3bfe
382,Application Start-up Time,This benchmark measures the start-up time of applications when there is some I/O in the background.,Disk,https://openbenchmarking.org/test/pts/startup-time
383,Stockfish,This is a test of Stockfish an advanced open-source C++11 chess benchmark that can scale up to 512 CPU threads.,Processor,https://openbenchmarking.org/test/pts/stockfish
384,Strange Brigade,This is a benchmark of Strange Brigade running under Steam Play (Proton) on Linux,Graphics,https://openbenchmarking.org/test/pts/strange-brigade
385,Stream,This is a benchmark of Stream the popular system memory (RAM) benchmark.,Memory,https://openbenchmarking.org/test/pts/stream
386,Stream-Dynamic,This is an open-source AMD modified copy of the Stream memory benchmark catered towards running the RAM benchmark on systems with the AMD Optimizing C/C++ Compiler (AOCC) among other by-default optimizations aiming for an easy and standardized deployment,Memory,https://openbenchmarking.org/test/pts/stream-dynamic
387,Stress-NG,Stress-NG is a Linux stress tool developed by Colin King of Canonical.,System,https://openbenchmarking.org/test/pts/stress-ng
388,Stressful Application Test,This is a pass/fail benchmark of stressapptest (Stressful Application Test) for verifying memory/RAM stability of the system.,System,https://openbenchmarking.org/test/pts/stressapptest
389,Sudokut,This is a test of Sudokut which is a Sudoku puzzle solver written in Tcl,Processor,https://openbenchmarking.org/test/pts/sudokut
390,Sunflow Rendering System,This test runs benchmarks of the Sunflow Rendering System,System,https://openbenchmarking.org/test/pts/sunflow
391,SuperTuxKart,This is a test of SuperTuxKart which is an open-source racing game,Graphics,https://openbenchmarking.org/test/pts/supertuxkart
392,SVT-AV1,This is a test of the Intel Open Visual Cloud Scalable Video Technology SVT-AV1 CPU-based multi-threaded video encoder for the AV1 video format with a sample 1080p YUV video file.,Processor,https://openbenchmarking.org/test/pts/svt-av1
393,SVT-HEVC,This is a test of the Intel Open Visual Cloud Scalable Video Technology SVT-HEVC CPU-based multi-threaded video encoder for the HEVC / H.265 video format with a sample 1080p YUV video file.,Processor,https://openbenchmarking.org/test/pts/svt-hevc
394,SVT-VP9,This is a test of the Intel Open Visual Cloud Scalable Video Technology SVT-VP9 CPU-based multi-threaded video encoder for the VP9 video format with a sample YUV input video file.,Processor,https://openbenchmarking.org/test/pts/svt-vp9
395,Swet,Swet is a synthetic CPU/RAM benchmark includes multi-processor test cases.,Processor,https://openbenchmarking.org/test/pts/swet
396,Google SynthMark,SynthMark is a cross platform tool for benchmarking CPU performance under a variety of real-time audio workloads,Processor,https://openbenchmarking.org/test/pts/synthmark
397,Sysbench,This is a benchmark of Sysbench with the built-in CPU and memory sub-tests,System,https://openbenchmarking.org/test/pts/sysbench
398,System BZIP2 Decompression,This test measures the time to decompress a Linux kernel tarball using BZIP2.,Processor,https://openbenchmarking.org/test/pts/system-decompress-bzip2
399,System GZIP Decompression,This test measures the time to decompress a gzipped tarball.,Processor,https://openbenchmarking.org/test/pts/system-decompress-gzip
400,System Libtiff Decompression,This test measures the time to decompress an image from TIFF to RGBA.,Processor,https://openbenchmarking.org/test/pts/system-decompress-tiff
401,System XZ Decompression,This test measures the time to decompress a Linux kernel tarball using XZ.,Processor,https://openbenchmarking.org/test/pts/system-decompress-xz
402,System JPEG Library Decode,This test measures the time to decode a jpeg file using the system's libjpeg.,Processor,https://openbenchmarking.org/test/pts/system-libjpeg
403,System Libxml2 Parsing,This test measures the time to parse a random XML file with libxml2 via xmllint using the streaming API.,Processor,https://openbenchmarking.org/test/pts/system-libxml2
404,Systemd Kernel Boot Time,This test uses systemd-analyze to report the kernel boot time.,Processor,https://openbenchmarking.org/test/pts/systemd-boot-kernel
405,Systemd Total Boot Time,This test uses systemd-analyze to report the entire boot time.,Processor,https://openbenchmarking.org/test/pts/systemd-boot-total
406,Systemd Userspace Boot Time,This test uses systemd-analyze to report the userspace boot time.,Processor,https://openbenchmarking.org/test/pts/systemd-boot-userspace
407,t-test1,This is a test of t-test1 for basic memory allocator benchmarks,Memory,https://openbenchmarking.org/test/pts/t-test1
408,Tachyon,This is a test of the threaded Tachyon a parallel ray-tracing system.,Processor,https://openbenchmarking.org/test/pts/tachyon
409,The Talos Principle,This is a benchmark of The Talos Principle,Graphics,https://openbenchmarking.org/test/pts/talos-principle
410,Tensorflow,This is a benchmark of the Tensorflow deep learning framework using the CIFAR10 data set.,System,https://openbenchmarking.org/test/pts/tensorflow
411,TensorFlow Lite,This is a benchmark of the TensorFlow Lite implementation,System,https://openbenchmarking.org/test/pts/tensorflow-lite
412,NVIDIA TensorRT Inference,This test profile uses any existing system installation of NVIDIA TensorRT for carrying out inference benchmarks with various neural networks.,Graphics,https://openbenchmarking.org/test/system/tensorrt-inference
413,Tesseract,Tesseract is a fork of Cube 2 Sauerbraten with numerous graphics and game-play improvements,Graphics,https://openbenchmarking.org/test/pts/tesseract
414,Tesseract OCR,Tesseract-OCR is the open-source optical character recognition (OCR) engine for the conversion of text within images to raw text output,System,https://openbenchmarking.org/test/system/tesseract-ocr
415,Team Fortress 2,This is a benchmark of Valve's free-to-play Team Fortress 2 game,Graphics,https://openbenchmarking.org/test/pts/tf2
416,A Total War Saga: THRONES OF BRITANNIA,A Total War Saga: THRONES OF BRITANNIA on Steam.The test profile assumes you have a Steam account have Steam installed for the system and that you own a copy of this game,Graphics,https://openbenchmarking.org/test/pts/thronesofbritannia
417,Tinymembench,This benchmark tests the system memory (RAM) performance.,Memory,https://openbenchmarking.org/test/pts/tinymembench
418,Threaded I/O Tester,Tiotester (Threaded I/O Tester) benchmarks the hard disk drive / file-system performance.,Disk,https://openbenchmarking.org/test/pts/tiobench
419,libjpeg-turbo tjbench,tjbench is a JPEG decompression/compression benchmark that is part of libjpeg-turbo a JPEG image codec library optimized for SIMD instructions on modern CPU architectures.,System,https://openbenchmarking.org/test/pts/tjbench
420,TNN,TNN is an open-source deep learning reasoning framework developed by Tencent.,System,https://openbenchmarking.org/test/pts/tnn
421,KTX-Software toktx,This is a benchmark of The Khronos Group's KTX-Software library and tools,System,https://openbenchmarking.org/test/pts/toktx
422,Tomb Raider,This is a benchmark of the Tomb Raider (2013) game,Graphics,https://openbenchmarking.org/test/pts/tomb-raider
423,toyBrot Fractal Generator,ToyBrot is a Mandelbrot fractal generator supporting C++ threads/tasks OpenMP Threaded Building Blocks and other targets.,Processor,https://openbenchmarking.org/test/pts/toybrot
424,Triangle Slammer,Triangle Slammer is an OpenGL benchmark of the PERL language.,Graphics,https://openbenchmarking.org/test/pts/trislam
425,TSCP,This is a performance test of TSCP Tom Kerrigan's Simple Chess Program which has a built-in performance benchmark.,Processor,https://openbenchmarking.org/test/pts/tscp
426,TTSIOD 3D Renderer,A portable GPL 3D software renderer that supports OpenMP and Intel Threading Building Blocks with many different rendering modes,Processor,https://openbenchmarking.org/test/pts/ttsiod-renderer
427,Tungsten Renderer,Tungsten is a C++ physically based renderer that makes use of Intel's Embree ray tracing library.,Processor,https://openbenchmarking.org/test/pts/tungsten
428,Total War: Three Kingdoms,Total War: Three Kingdoms on Steam.The test profile assumes you have a Steam account have Steam installed for the system and that you own a copy of this game,Graphics,https://openbenchmarking.org/test/pts/twtk
429,Total War: WARHAMMER II,Total War: WARHAMMER II on Steam.The test profile assumes you have a Steam account have Steam installed for the system and that you own a copy of this game,Graphics,https://openbenchmarking.org/test/pts/tww2
430,Metro 2033 Redux,A demo of Unreal Engine 4.,Graphics,https://openbenchmarking.org/test/pts/ue4-atlantis
431,Elemental Demo,A demo of Unreal Engine 4.,Graphics,https://openbenchmarking.org/test/pts/ue4-elemental
432,Matinee Fight Scene Demo,A demo of Unreal Engine 4.,Graphics,https://openbenchmarking.org/test/pts/ue4-matinee
433,Landscape Mountains Demo,A demo of Unreal Engine 4.,Graphics,https://openbenchmarking.org/test/pts/ue4-mountains
434,Unigine Heaven,This test calculates the average frame-rate within the Heaven demo for the Unigine engine,Graphics,https://openbenchmarking.org/test/pts/unigine-heaven
435,Unigine Sanctuary,This test calculates the average frame-rate within the Sanctuary demo for the Unigine engine,Graphics,https://openbenchmarking.org/test/pts/unigine-sanctuary
436,Unigine Superposition,This test calculates the average frame-rate within the Valley demo for the Unigine engine released in February 2013,Graphics,https://openbenchmarking.org/test/pts/unigine-super
437,Unigine Tropics,This test calculates the average frame-rate within the Tropics / Islands demo for the Unigine engine,Graphics,https://openbenchmarking.org/test/pts/unigine-tropics
438,Unigine Valley,This test calculates the average frame-rate within the Valley demo for the Unigine engine released in February 2013,Graphics,https://openbenchmarking.org/test/pts/unigine-valley
439,Unpacking Firefox,This simple test profile measures how long it takes to extract the .tar.xz source package of the Mozilla Firefox Web Browser.,System,https://openbenchmarking.org/test/pts/unpack-firefox
440,Unpacking The Linux Kernel,This test measures how long it takes to extract the .tar.xz Linux kernel package.,Disk,https://openbenchmarking.org/test/pts/unpack-linux
441,Unvanquished,Unvanquished is a modern fork of the Tremulous first person shooter,Graphics,https://openbenchmarking.org/test/pts/unvanquished
442,Urban Terror,Urban Terror is an open-source game that uses the ioquake3 engine,Graphics,https://openbenchmarking.org/test/pts/urbanterror
443,Unreal Tournament 2004 Demo,This test calculates the average frame-rate within the Unreal Tournament 2004 game demo from Epic Games.,Graphics,https://openbenchmarking.org/test/pts/ut2004-demo
444,Chaos Group V-RAY,This is a test of Chaos Group's V-RAY benchmark,System,https://openbenchmarking.org/test/pts/v-ray
445,1080p H.264 Video Playback,This is a test profile that will record the CPU usage while a 1080p H.264 video sample of Big Buck Bunny is played back for several minutes using MPlayer.,Graphics,https://openbenchmarking.org/test/pts/video-cpu-usage
446,ViennaCL,ViennaCL is an open-source linear algebra library written in C++ and with support for OpenCL and OpenMP,Graphics,https://openbenchmarking.org/test/pts/viennacl
447,VkFFT,VkFFT is a Fast Fourier Transform (FFT) Library that is GPU accelerated by means of the Vulkan API,Graphics,https://openbenchmarking.org/test/pts/vkfft
448,VKMark,VKMark is a collection of Vulkan tests/benchmarks.,Graphics,https://openbenchmarking.org/test/pts/vkmark
449,vkpeak,Vkpeak is a Vulkan compute benchmark inspired by OpenCL's clpeak,Graphics,https://openbenchmarking.org/test/pts/vkpeak
450,VkResample,VkResample is a Vulkan-based image upscaling library based on VkFFT,Graphics,https://openbenchmarking.org/test/pts/vkresample
451,VOSK Speech Recognition Toolkit,VOSK is an open-source offline speech recognition API/toolkit,Processor,https://openbenchmarking.org/test/pts/vosk
452,VP9 libvpx Encoding,This is a standard video encoding performance test of Google's libvpx library and the vpxenc command for the VP9/WebM format.,Processor,https://openbenchmarking.org/test/pts/vpxenc
453,Waifu2x-NCNN Vulkan,Waifu2x-NCNN is an NCNN neural network implementation of the Waifu2x converter project and accelerated using the Vulkan API,Graphics,https://openbenchmarking.org/test/pts/waifu2x-ncnn
454,Warsow,This is a benchmark of Warsow a popular open-source first-person shooter,Graphics,https://openbenchmarking.org/test/pts/warsow
455,WebP Image Encode,This is a test of Google's libwebp with the cwebp image encode utility and using a sample 6000x4000 pixel JPEG image as the input.,Processor,https://openbenchmarking.org/test/pts/webp
456,WebP2 Image Encode,This is a test of Google's libwebp2 library with the WebP2 image encode utility and using a sample 6000x4000 pixel JPEG image as the input similar to the WebP/libwebp test profile,Processor,https://openbenchmarking.org/test/pts/webp2
457,WinSAT,WinSAT is the Windows System Assessment Tool for Microsoft Windows.,System,https://openbenchmarking.org/test/windows/winsat
458,WireGuard + Linux Networking Stack Stress Test,This is a benchmark of the WireGuard secure VPN tunnel and Linux networking stack stress test,Network,https://openbenchmarking.org/test/system/wireguard
459,WRF,"WRF the Weather Research and Forecasting Model is a ""next-generation mesoscale numerical weather prediction system designed for both atmospheric research and operational forecasting applications",System,https://openbenchmarking.org/test/pts/wrf
460,x11perf,x11perf is a very basic performance/regression test for X.Org.,Graphics,https://openbenchmarking.org/test/pts/x11perf
461,x264,This is a simple test of the x264 H.264/AVC encoder.,Processor,https://openbenchmarking.org/test/pts/x264
462,x265,This is a simple test of the x265 encoder run on the CPU with a sample video file.,Processor,https://openbenchmarking.org/test/pts/x265
463,Xmrig,Xmrig is an open-source cross-platform CPU/GPU miner for RandomX KawPow CryptoNight and AstroBWT,Processor,https://openbenchmarking.org/test/pts/xmrig
464,Xonotic,This is a benchmark of Xonotic which is a fork of the DarkPlaces-based Nexuiz game,Graphics,https://openbenchmarking.org/test/pts/xonotic
465,X-Plane,This is a test of X-Plane a realistic multi-platform flight simulator designed for personal computers,Graphics,https://openbenchmarking.org/test/pts/xplane11
466,Xsbench,XSBench is a mini-app representing a key computational kernel of the Monte Carlo neutronics application OpenMC.,System,https://openbenchmarking.org/test/pts/xsbench
467,Xsbench OpenCL,Xsbench benchmark in OpenCL via GPUOpen.,System,https://openbenchmarking.org/test/pts/xsbench-cl
468,Y-Cruncher,Y-Cruncher is a multi-threaded Pi benchmark.,Processor,https://openbenchmarking.org/test/pts/y-cruncher
469,YafaRay,YafaRay is an open-source physically based montecarlo ray-tracing engine.,Processor,https://openbenchmarking.org/test/pts/yafaray
470,yquake2,This is a test of Yamagi Quake II,Graphics,https://openbenchmarking.org/test/pts/yquake2
