,perf_star,conf_star,price_star,price_dollar
AMDA10-4600MAPU,*,*,**,99.0
AMDA10-5800KAPU,**,*,*,46.0
AMDA10-6700APU,***,**,**,57.0
AMDA10-7700KAPUwithRadeonR7,**,*,**,62.0
AMDA10-7800RadeonR712ComputeCores4C,***,*,**,54.0
AMDA10-7850KAPU,*,*****,**,70.0
AMDA10-7850KAPUwithRadeonR7,**,**,**,70.0
AMDA10-7850KRadeonR712ComputeCores4C,**,*,**,71.0
AMDA10-7870KRadeonR712ComputeCores4C,**,*****,**,110.0
AMDA10-8700PRadeonR610ComputeCores4C,****,*,*****,466.0
AMDA10Micro-6700TAPU,*****,*,*,50.0
AMDA12-9720PRADEONR712COMPUTECORES4C,*****,*,*****,500.0
AMDA4-5000APU,*,*,*,43.0
AMDA4-5300APU,*,*,*,27.0
AMDA4-6300APU,***,*,*,25.0
AMDA6-3410MXAPU,*,***,*,4.0
AMDA6-3670APU,***,*,***,177.0
AMDA6-4400MAPU,*,**,*,27.0
AMDA6-6310APUwithAMDRadeonR4,*,*,***,177.0
AMDA6-6400KAPU,****,*,*,51.0
AMDA6-7400KRadeonR56ComputeCores2C,**,*,**,62.0
AMDA8-3870APU,***,**,**,68.0
AMDA8-6500APU,**,*,*,44.0
AMDA8-7600RadeonR710ComputeCores4C,**,**,**,61.0
AMDA8-7650KRadeonR710ComputeCores4C,**,*,**,64.0
AMDA8-7670KRadeonR710ComputeCores4C,****,*,**,90.0
AMDA9-9425RADEONR55COMPUTECORES2C,**,*,****,300.0
AMDAthlon200GE,*,*,***,125.0
AMDAthlon3000G,***,***,**,55.0
AMDAthlon5150APUwithRadeonR3,*,*,**,99.0
AMDAthlon5350APU,*,*,***,130.0
AMDAthlon5350APUwithRadeonR3,*,**,***,130.0
AMDAthlon643500,*,*,**,80.0
AMDAthlon643700,*,*,**,90.0
AMDAthlon64X23800,*,*,*,14.0
AMDAthlon64X24000,**,*,*,8.0
AMDAthlon64X25000,**,*,*,9.0
AMDAthlon64X25200,***,*,*,7.0
AMDAthlon64X26000,**,**,*,23.0
AMDAthlon7750,****,*,**,80.0
AMDAthlonII170u,****,*,*,24.0
AMDAthlonIIX2215,*,*,*,29.0
AMDAthlonIIX2245,****,*,**,60.0
AMDAthlonIIX2250,***,**,*,39.0
AMDAthlonIIX2260,**,*,*,45.0
AMDAthlonIIX2270,**,*,*,20.0
AMDAthlonIIX24400e,***,*,*,38.0
AMDAthlonIIX3425,****,*,**,58.0
AMDAthlonIIX3450,***,*,*,28.0
AMDAthlonIIX4620,*,*,**,55.0
AMDAthlonIIX4630,***,**,*,48.0
AMDAthlonIIX4635,***,*,*,39.0
AMDAthlonIIX4640,**,*,*,15.0
AMDAthlonX4750KQuadCore,**,*,***,190.0
AMDAthlonX4845QuadCore,***,*,**,79.0
AMDC-60APU,*,*,***,139.0
AMDE-350,*,**,*,30.0
AMDE-450APU,*****,*,*,40.0
AMDE1-1500APU,**,*,*,50.0
AMDE1-2100APU,*,*,***,144.0
AMDE2-1800APU,**,*,*,50.0
AMDEPYC7232P8-Core,****,*****,*****,600.0
AMDEPYC72518-Core,****,***,*****,510.0
AMDEPYC72528-Core,****,*****,*****,1417.0
AMDEPYC72628-Core,****,*****,*****,1080.0
AMDEPYC727212-Core,****,*****,*****,2986.0
AMDEPYC728116-Core,****,**,*****,553.0
AMDEPYC728216-Core,****,*****,*****,2489.0
AMDEPYC72F38-Core,*****,*****,*****,2888.0
AMDEPYC730216-Core,****,***,*****,2380.0
AMDEPYC7302P16-Core,****,*****,*****,1357.0
AMDEPYC731316-Core,*****,*****,*****,1083.0
AMDEPYC734316-Core,*****,*****,*****,1565.0
AMDEPYC7351P16-Core,****,*****,*****,999.0
AMDEPYC735224-Core,*****,*****,*****,2500.0
AMDEPYC73F316-Core,*****,*****,*****,3521.0
AMDEPYC7401P24-Core,****,*****,*****,844.0
AMDEPYC740224-Core,*****,****,*****,2500.0
AMDEPYC7402P24-Core,*****,*****,*****,3499.0
AMDEPYC744324-Core,*****,*****,*****,1337.0
AMDEPYC745232-Core,*****,*****,*****,3614.0
AMDEPYC745328-Core,*****,*****,*****,1768.0
AMDEPYC74F324-Core,*****,*****,*****,2900.0
AMDEPYC750232-Core,*****,*****,*****,3599.0
AMDEPYC7502P32-Core,*****,*****,*****,3950.0
AMDEPYC753232-Core,*****,*****,*****,3158.0
AMDEPYC754232-Core,*****,*****,*****,4093.0
AMDEPYC754332-Core,*****,*****,*****,7522.0
AMDEPYC755132-Core,***,*****,*****,3750.0
AMDEPYC7551P32-Core,**,***,*****,1472.0
AMDEPYC755248-Core,*****,*****,*****,9045.0
AMDEPYC75F332-Core,*****,*****,*****,6804.0
AMDEPYC760132-Core,****,*****,*****,9060.0
AMDEPYC764248-Core,*****,*****,*****,4775.0
AMDEPYC764348-Core,*****,*****,*****,4995.0
AMDEPYC766264-Core,*****,*****,*****,7000.0
AMDEPYC770264-Core,*****,*****,*****,8000.0
AMDEPYC7702P64-Core,*****,***,*****,4336.0
AMDEPYC771364-Core,*****,*****,*****,7000.0
AMDEPYC774264-Core,*****,*****,*****,5825.0
AMDEPYC776364-Core,*****,*****,*****,7890.0
AMDEPYC7F328-Core,*****,*****,*****,2100.0
AMDEPYC7F5216-Core,*****,*****,*****,3100.0
AMDEPYC7F7224-Core,*****,*****,*****,2450.0
AMDFX-4100,**,*,*,26.0
AMDFX-4300,***,*,*,27.0
AMDFX-6100Six-Core,**,*,*,42.0
AMDFX-6300Six-Core,***,****,*,50.0
AMDFX-6350Six-Core,***,*,***,155.0
AMDFX-8120Eight-Core,***,**,**,62.0
AMDFX-8150Eight-Core,*,*****,**,75.0
AMDFX-8320EEight-Core,***,**,***,178.0
AMDFX-8320Eight-Core,**,**,**,73.0
AMDFX-8350Eight-Core,**,*****,***,127.0
AMDFX-8370EEight-Core,***,*****,*,25.0
AMDFX-8370Eight-Core,*,*****,***,220.0
AMDFX-9590Eight-Core,*****,**,****,344.0
AMDG-T56N,*,*,*,35.0
AMDGX-424CCSOC,*,*,**,91.0
AMDOpteron170,*,*,**,75.0
AMDOpteron2356,*,*,**,90.0
AMDOpteron2374HE,*,*,*,27.0
AMDOpteron23xx,*,*,**,65.0
AMDOpteron4386,***,*,*****,480.0
AMDOpteron62xxclass,****,*,**,103.0
AMDOpteron6348,*****,*,*****,1709.0
AMDOpteron6380,***,*,*****,858.0
AMDOpteronX3216APU,**,*,***,230.0
AMDPhenom8650Triple-Core,**,*,*,19.0
AMDPhenom9500,*,*,*,30.0
AMDPhenom9550,***,*,*,30.0
AMDPhenom9650,*,**,*,40.0
AMDPhenom9950,*,*,***,200.0
AMDPhenomIIN620,*,*,*,4.0
AMDPhenomIIX2555,***,*,*,37.0
AMDPhenomIIX2560,**,*,*,24.0
AMDPhenomIIX4820,***,*,*,29.0
AMDPhenomIIX4840,**,*,*,25.0
AMDPhenomIIX4940,***,*,*,38.0
AMDPhenomIIX4945,*,*,*,31.0
AMDPhenomIIX4955,**,***,***,176.0
AMDPhenomIIX4960T,*****,*,*,29.0
AMDPhenomIIX4973,***,*,**,70.0
AMDPhenomIIX4B55,***,**,*,39.0
AMDPhenomIIX61035T,*,*,**,108.0
AMDPhenomIIX61045T,*,*,*,52.0
AMDPhenomIIX61055T,***,***,*,48.0
AMDPhenomIIX61090T,***,**,**,90.0
AMDRyzen31200,**,***,**,112.0
AMDRyzen31300X,**,*****,***,128.0
AMDRyzen32200G,**,*****,***,225.0
AMDRyzen32200GwithRadeonVega,****,***,***,198.0
AMDRyzen32200U,****,*,****,346.0
AMDRyzen331004-Core,****,*****,****,353.0
AMDRyzen33200G,***,***,***,225.0
AMDRyzen33200U,*,*****,****,278.0
AMDRyzen33300X4-Core,****,*****,****,382.0
AMDRyzen3PRO4350G,**,**,***,186.0
AMDRyzen51400,****,*,**,97.0
AMDRyzen51500X,****,***,***,119.0
AMDRyzen51600Six-Core,****,*****,***,152.0
AMDRyzen51600XSix-Core,****,*****,***,133.0
AMDRyzen52400G,***,*****,***,204.0
AMDRyzen52400GwithRadeonVega,****,****,***,204.0
AMDRyzen52500U,****,**,*****,580.0
AMDRyzen52500UwithRadeonVegaMobileGfx,****,*,****,267.0
AMDRyzen52600Six-Core,****,*****,***,153.0
AMDRyzen52600XSix-Core,****,*****,****,252.0
AMDRyzen53400G,***,*****,****,249.0
AMDRyzen53500U,***,**,*****,458.0
AMDRyzen53500X6-Core,***,***,***,172.0
AMDRyzen53550H,***,**,*****,500.0
AMDRyzen536006-Core,*****,*****,***,190.0
AMDRyzen53600X6-Core,*****,*****,****,234.0
AMDRyzen53600XT6-Core,*****,*****,****,370.0
AMDRyzen54500U,***,*****,****,282.0
AMDRyzen55500U,****,*****,****,270.0
AMDRyzen55600G,*****,*****,****,259.0
AMDRyzen55600X6-Core,*****,*****,****,315.0
AMDRyzen5PRO3500U,*,*,****,291.0
AMDRyzen5PRO4650G,****,*****,****,300.0
AMDRyzen5PRO4650U,*,*,****,360.0
AMDRyzen71700Eight-Core,***,*****,***,148.0
AMDRyzen71700XEight-Core,****,*****,***,185.0
AMDRyzen71800XEight-Core,****,*****,***,197.0
AMDRyzen72700Eight-Core,****,*****,***,200.0
AMDRyzen72700XEight-Core,****,*****,****,238.0
AMDRyzen73700X8-Core,*****,*****,****,329.0
AMDRyzen73800X8-Core,*****,*****,****,340.0
AMDRyzen73800XT8-Core,*****,*****,****,416.0
AMDRyzen74800H,*****,**,****,310.0
AMDRyzen74800U,****,*,****,400.0
AMDRyzen75700G,*****,*****,****,325.0
AMDRyzen75700U,*****,*,*****,1218.0
AMDRyzen75800H,*****,*,****,310.0
AMDRyzen75800U,**,*,*****,464.0
AMDRyzen75800X8-Core,*****,*****,*****,465.0
AMDRyzen7PRO2700Uw,****,**,****,358.0
AMDRyzen7PRO4750G,****,*****,*****,651.0
AMDRyzen7PRO4750U,***,**,***,210.0
AMDRyzen93900X12-Core,*****,*****,****,440.0
AMDRyzen93900XT12-Core,*****,*****,*****,692.0
AMDRyzen93950X16-Core,*****,*****,*****,725.0
AMDRyzen94900HS,*****,*,*****,575.0
AMDRyzen95900HX,*****,*****,*****,615.0
AMDRyzen95900X12-Core,*****,*****,*****,583.0
AMDRyzen95950X16-Core,*****,*****,*****,869.0
AMDRyzenThreadripper1900X8-Core,*****,**,***,150.0
AMDRyzenThreadripper1920X12-Core,*****,****,****,410.0
AMDRyzenThreadripper1950X16-Core,*****,*****,*****,500.0
AMDRyzenThreadripper2920X12-Core,****,*****,*****,715.0
AMDRyzenThreadripper2950X16-Core,*****,*****,*****,999.0
AMDRyzenThreadripper2970WX24-Core,****,*****,*****,679.0
AMDRyzenThreadripper2990WX32-Core,*****,*****,*****,1385.0
AMDRyzenThreadripper3960X24-Core,*****,*****,*****,1700.0
AMDRyzenThreadripper3970X32-Core,*****,*****,*****,3022.0
AMDRyzenThreadripper3990X64-Core,*****,*****,*****,4981.0
AMDRyzenThreadripperPRO3995WX64-Cores,*****,*,*****,5290.0
AMDSempron3850APUwithRadeonR3,*,*,*,51.0
ARMv7Cortex-A534-Core,*,**,*,40.0
ARMv7Cortex-A74-Core,*,**,***,116.0
ARMv7rev38-Core,*,**,**,60.0
AmpereeMAGARMv832-Core,*,*****,*****,850.0
IntelAtomC2550,****,*,**,86.0
IntelAtomC2750,*,**,***,171.0
IntelAtomC3338,*,*,*,36.0
IntelAtomC3558,*****,*,**,86.0
IntelAtomC3950,*,**,****,300.0
IntelAtomD525,*,*,**,63.0
IntelAtomE3815,*,*,***,135.0
IntelAtomE3825,*,*,**,70.0
IntelAtomE3845,*,***,*,42.0
IntelAtomE3950,*,*,*,45.0
IntelAtomN2600,*,**,*,47.0
IntelAtomN280,*,*,*,43.0
IntelAtomN2800,*,*,*,47.0
IntelAtomN450,*,*,**,64.0
IntelAtomN570,*,*,**,86.0
IntelAtomZ3735F,*,*,***,181.0
IntelAtomx5-Z8350,*,***,*,21.0
IntelCeleron1007U,*,*,***,185.0
IntelCeleron1037U,**,*,**,87.0
IntelCeleron2955U,****,*,**,107.0
IntelCeleron3205U,*****,*,****,287.0
IntelCeleron847,*,*,****,315.0
IntelCeleronB830,*,*,*,15.0
IntelCeleronG1101,**,*,*,14.0
IntelCeleronG3930,**,*,*,51.0
IntelCeleronJ1900,*,****,**,82.0
IntelCeleronJ3455,*,****,****,380.0
IntelCeleronJ4105,***,*,**,107.0
IntelCeleronJ4115,*,*,***,119.0
IntelCeleronM900MHz,*,*,*,50.0
IntelCeleronN2820,*,**,***,225.0
IntelCeleronN2830,**,*,***,150.0
IntelCeleronN2840,*,*,*,52.0
IntelCeleronN2920,*,*,**,107.0
IntelCeleronN3050,*,*****,***,170.0
IntelCeleronN3060,*,*,****,282.0
IntelCeleronN3150,*****,*,**,107.0
IntelCeleronN3160,***,*,****,349.0
IntelCeleronN4000,**,*,**,107.0
IntelCeleronN4020,*,**,**,65.0
IntelCore26300,*****,*,*,25.0
IntelCore26400,**,*,*,30.0
IntelCore2DuoE4600,****,*,*,18.0
IntelCore2DuoE6750,***,*,*,13.0
IntelCore2DuoE7400,****,*,*,29.0
IntelCore2DuoE7500,**,*,*,15.0
IntelCore2DuoE8200,*,*,*,50.0
IntelCore2DuoE8400,*,**,*,9.0
IntelCore2DuoE8500,**,*,*,40.0
IntelCore2DuoE8600,***,*,*,50.0
IntelCore2DuoP8400,***,*,**,93.0
IntelCore2DuoP8600,***,**,*,49.0
IntelCore2DuoP8700,**,*,**,57.0
IntelCore2DuoP9xxx,*,*,**,99.0
IntelCore2DuoT5250,**,*,**,90.0
IntelCore2DuoT6600,***,*,*,40.0
IntelCore2DuoT7100,**,***,*,15.0
IntelCore2DuoT7300,*,*,**,54.0
IntelCore2DuoT7500,*,*,*,43.0
IntelCore2DuoT7700,**,*,***,130.0
IntelCore2DuoT9500,*,*,**,108.0
IntelCore2DuoT9600,****,*,**,65.0
IntelCore2Quad,*,*,***,125.0
IntelCore2QuadQ6600,*,**,**,96.0
IntelCore2QuadQ8200,***,*,**,64.0
IntelCore2QuadQ8300,*,*,*,36.0
IntelCore2QuadQ8400,****,*,***,129.0
IntelCore2QuadQ9300,*,*,**,68.0
IntelCore2QuadQ9400,**,***,**,53.0
IntelCore2QuadQ9450,**,*,*,36.0
IntelCore2QuadQ9500,*,*,*,49.0
IntelCore2QuadQ9550,**,*,****,325.0
IntelCore2QuadQ9650,**,**,**,53.0
IntelCore2T5600,***,*,*,7.0
IntelCore2T7200,*,*,*,38.0
IntelCore870,****,*,***,199.0
IntelCorei3-10110U,****,**,****,434.0
IntelCorei3-2100,***,**,**,60.0
IntelCorei3-2120,***,*****,*,30.0
IntelCorei3-2365M,***,*,*,20.0
IntelCorei3-3120M,***,**,***,129.0
IntelCorei3-3217U,**,**,***,199.0
IntelCorei3-3220T,****,*,*,40.0
IntelCorei3-4010U,**,*,***,125.0
IntelCorei3-4030U,**,*,****,281.0
IntelCorei3-4130,*,*****,**,60.0
IntelCorei3-4150,***,*,**,77.0
IntelCorei3-4330TE,**,*,***,122.0
IntelCorei3-4370,*****,*,****,450.0
IntelCorei3-5005U,***,**,****,275.0
IntelCorei3-5010U,**,*,****,304.0
IntelCorei3-6100,****,*,***,161.0
IntelCorei3-6100U,****,*,*****,530.0
IntelCorei3-6300,***,*,***,170.0
IntelCorei3-7020U,**,*,****,281.0
IntelCorei3-7100,**,*****,***,187.0
IntelCorei3-7350K,*****,*,****,240.0
