,perf_star,conf_star,price_star,price_dollar
IntelCorei3-8100,***,*****,***,200.0
IntelCorei3-8100T,***,***,***,139.0
IntelCorei3-8109U,****,*,*****,500.0
IntelCorei3330M,**,*,***,150.0
IntelCorei3350M,**,*,*,29.0
IntelCorei3370M,*,***,*,30.0
IntelCorei3380M,**,*,*,50.0
IntelCorei3380U,*,*,**,86.0
IntelCorei3540,**,*,**,59.0
IntelCorei3550,**,*,*,19.0
IntelCorei5-1135G7,****,***,****,309.0
IntelCorei5-11600K,*****,*****,****,295.0
IntelCorei5-2320,***,**,**,104.0
IntelCorei5-2400,***,****,**,59.0
IntelCorei5-2400S,****,*,***,145.0
IntelCorei5-2405S,**,*,***,208.0
IntelCorei5-2410M,**,**,*,42.0
IntelCorei5-2415M,***,*,**,82.0
IntelCorei5-2430M,**,**,**,73.0
IntelCorei5-2450M,**,**,**,74.0
IntelCorei5-2500K,**,*****,**,100.0
IntelCorei5-2500S,*****,*,**,55.0
IntelCorei5-2520M,*,*****,*,42.0
IntelCorei5-2540M,*****,*,*,48.0
IntelCorei5-3210M,***,***,**,62.0
IntelCorei5-3230M,****,**,**,100.0
IntelCorei5-3317U,**,*,***,225.0
IntelCorei5-3320M,**,**,*,48.0
IntelCorei5-3330,****,*,**,80.0
IntelCorei5-3330S,****,*,****,301.0
IntelCorei5-3380M,*****,*,****,269.0
IntelCorei5-3427U,**,*,****,420.0
IntelCorei5-3470,**,*****,***,200.0
IntelCorei5-3570,****,**,***,140.0
IntelCorei5-3570K,****,****,***,166.0
IntelCorei5-4200M,*****,*,**,89.0
IntelCorei5-4200U,**,*,****,281.0
IntelCorei5-4210U,***,**,****,281.0
IntelCorei5-4250U,***,*,****,349.0
IntelCorei5-4278U,***,**,****,265.0
IntelCorei5-4300M,***,*,***,227.0
IntelCorei5-4300U,**,**,****,281.0
IntelCorei5-4430,*****,**,***,154.0
IntelCorei5-4440,***,**,**,79.0
IntelCorei5-4440S,****,***,***,187.0
IntelCorei5-4460,***,****,**,66.0
IntelCorei5-4570,*****,*,**,100.0
IntelCorei5-4570S,****,*,****,240.0
IntelCorei5-4570T,***,**,***,143.0
IntelCorei5-4590,*****,***,**,115.0
IntelCorei5-4590T,*****,*,***,210.0
IntelCorei5-4670,***,*****,**,99.0
IntelCorei5-4670K,****,***,***,227.0
IntelCorei5-4690,****,**,***,203.0
IntelCorei5-4690K,***,*****,***,149.0
IntelCorei5-5200U,***,****,****,281.0
IntelCorei5-5300U,**,*****,****,290.0
IntelCorei5-6200U,***,*****,****,281.0
IntelCorei5-6260U,***,**,*****,499.0
IntelCorei5-6300HQ,****,*,****,250.0
IntelCorei5-6500,**,*****,***,170.0
IntelCorei5-6500T,***,**,***,222.0
IntelCorei5-6600,****,***,***,135.0
IntelCorei5-6600K,****,**,***,135.0
IntelCorei5-7200U,***,****,*****,499.0
IntelCorei5-7260U,****,*,*****,470.0
IntelCorei5-7300U,*****,*,*****,627.0
IntelCorei5-7500,****,****,***,180.0
IntelCorei5-7600K,***,*****,****,260.0
IntelCorei5-8250U,****,*****,****,297.0
IntelCorei5-8350U,**,*,*****,539.0
IntelCorei5-8365UE,***,*,****,297.0
IntelCorei5-8600,*****,*,****,233.0
IntelCorei5460M,**,**,**,65.0
IntelCorei5480M,**,*,**,81.0
IntelCorei5520M,**,**,*,36.0
IntelCorei5540M,**,*,*,49.0
IntelCorei5650,**,***,*,36.0
IntelCorei5750,****,*,**,90.0
IntelCorei5760,***,**,**,69.0
IntelCorei7,**,**,****,233.0
IntelCorei7-10700,**,*,****,380.0
IntelCorei7-11370H,*****,*,****,426.0
IntelCorei7-1165G7,****,*****,****,426.0
IntelCorei7-11700K,*****,*****,****,390.0
IntelCorei7-1185G7,****,*****,****,426.0
IntelCorei7-2600,****,***,**,110.0
IntelCorei7-2600K,****,***,***,138.0
IntelCorei7-2620M,***,*,***,136.0
IntelCorei7-2630QM,***,**,**,93.0
IntelCorei7-2670QM,**,**,***,129.0
IntelCorei7-2677M,****,*,****,317.0
IntelCorei7-3517U,*,***,****,346.0
IntelCorei7-3520M,***,**,***,122.0
IntelCorei7-3540M,****,*,***,128.0
IntelCorei7-3610QM,**,*,**,110.0
IntelCorei7-3612QM,****,*,***,118.0
IntelCorei7-3630QM,****,***,***,229.0
IntelCorei7-3740QM,****,*,***,218.0
IntelCorei7-3770,***,*****,***,154.0
IntelCorei7-3770K,**,*****,****,265.0
IntelCorei7-3770S,***,*,***,128.0
IntelCorei7-3820,*****,*,****,269.0
IntelCorei7-3930K,*****,*,*****,460.0
IntelCorei7-3960X,****,*****,***,170.0
IntelCorei7-4558U,**,*****,****,426.0
IntelCorei7-4600U,***,**,****,398.0
IntelCorei7-4700EQ,***,*,****,289.0
IntelCorei7-4700HQ,***,**,****,383.0
IntelCorei7-4700MQ,*****,***,****,353.0
IntelCorei7-4702MQ,**,*,****,352.0
IntelCorei7-4710HQ,**,*,****,378.0
IntelCorei7-4710MQ,****,*,****,272.0
IntelCorei7-4712HQ,*****,*,****,378.0
IntelCorei7-4750HQ,*****,*,****,434.0
IntelCorei7-4770,****,***,***,147.0
IntelCorei7-4770K,***,*****,****,330.0
IntelCorei7-4770R,*****,*,****,260.0
IntelCorei7-4770S,****,**,***,164.0
IntelCorei7-4790,*****,***,***,206.0
IntelCorei7-4790K,****,*****,****,235.0
IntelCorei7-4800MQ,**,*,***,194.0
IntelCorei7-4810MQ,****,*,***,180.0
IntelCorei7-4870HQ,*****,*,****,434.0
IntelCorei7-4900MQ,***,*,*****,552.0
IntelCorei7-4930K,***,**,***,180.0
IntelCorei7-4960X,**,*****,*****,1326.0
IntelCorei7-5500U,***,*,****,393.0
IntelCorei7-5557U,****,***,*****,606.0
IntelCorei7-5600U,*,*****,****,393.0
IntelCorei7-5775C,***,*****,***,175.0
IntelCorei7-5820K,*****,***,****,400.0
IntelCorei7-5930K,*****,**,*****,690.0
IntelCorei7-5960X,****,*****,***,200.0
IntelCorei7-6700,*****,***,****,250.0
IntelCorei7-6700HQ,***,*****,****,378.0
IntelCorei7-6700K,*****,*****,****,325.0
IntelCorei7-6700T,***,*,*****,1999.0
IntelCorei7-6770HQ,**,*,*****,619.0
IntelCorei7-6800K,***,*****,***,199.0
IntelCorei7-6820HK,***,*,****,378.0
IntelCorei7-6820HQ,***,*****,****,378.0
IntelCorei7-6850K,***,*,****,349.0
IntelCorei7-6950X,*****,*,****,377.0
IntelCorei7-7500U,****,****,*****,539.0
IntelCorei7-7567U,*****,**,*****,734.0
IntelCorei7-7600U,****,**,****,393.0
IntelCorei7-7700,*****,*****,****,385.0
IntelCorei7-7700HQ,****,***,****,378.0
IntelCorei7-7700K,*****,*****,*****,655.0
IntelCorei7-7700T,****,**,****,400.0
IntelCorei7-7740K,*****,*****,***,220.0
IntelCorei7-7800X,****,***,****,305.0
IntelCorei7-7820HQ,*****,*,****,378.0
IntelCorei7-7820X,***,**,*****,709.0
IntelCorei7-7900X,*****,*****,*****,699.0
IntelCorei7-8550U,**,*****,****,409.0
IntelCorei7-8559U,*****,*,*****,617.0
IntelCorei7-8700K,*****,*****,****,350.0
IntelCorei7-8809G,****,*,****,349.0
IntelCorei7-9700K,*****,****,****,300.0
IntelCorei7620M,**,*,**,100.0
IntelCorei7720Q,**,*****,**,100.0
IntelCorei7740Q,**,*,**,100.0
IntelCorei7860,***,*,*,44.0
IntelCorei7870,**,*,**,66.0
IntelCorei7920,**,****,****,233.0
IntelCorei7930,**,**,*,33.0
IntelCorei7950,****,***,***,153.0
IntelCorei7960,***,*,***,134.0
IntelCorei7980X,***,*,***,150.0
IntelCorei7990X,***,*****,****,247.0
IntelCorei9-11900K,*****,*****,*****,544.0
IntelCorei9-7900X,****,**,*****,599.0
IntelCorei9-7920X,****,**,*****,485.0
IntelCorei9-7940X,*****,*,*****,550.0
IntelCorei9-7960X,*****,*****,*****,999.0
IntelCorei9-7980XE,*****,*****,*****,849.0
IntelCorei9-8950HK,****,**,*****,583.0
IntelCorei9-9820X,*****,**,*****,700.0
IntelCorem3-6Y30,****,*,****,281.0
IntelCorem3-7Y30,***,**,****,281.0
IntelPentium1403v2,*,*,*,52.0
IntelPentium42.66GHz,*,*,*,10.0
IntelPentium42.80GHz,*,*,*,15.0
IntelPentium43.20GHz,*,*,*,12.0
IntelPentiumB960,*,*,**,65.0
IntelPentiumD1517,**,*,***,159.0
IntelPentiumD1519,***,*,***,200.0
IntelPentiumD2.80GHz,*,*,**,107.0
IntelPentiumD3.20GHz,**,*,**,100.0
IntelPentiumDualE2160,*,*,**,89.0
IntelPentiumDualE2180,***,*,*,20.0
IntelPentiumDualE2200,**,*,**,54.0
IntelPentiumDualE2220,*,**,**,55.0
IntelPentiumDualT2370,*,*,*,35.0
IntelPentiumDualT3200,*,*,*,12.0
IntelPentiumE5200,*,*,*,50.0
IntelPentiumE5300,*,*,*,8.0
IntelPentiumE5400,****,*,*,13.0
IntelPentiumE5500,***,*,*,14.0
IntelPentiumG2030,****,*,*,29.0
IntelPentiumG3220,***,**,*,44.0
IntelPentiumG3240,*****,*,**,70.0
IntelPentiumG3260,***,**,*,45.0
IntelPentiumG4400,***,****,**,100.0
IntelPentiumG4560,****,***,***,156.0
IntelPentiumG4600,*****,**,**,105.0
IntelPentiumG620,*****,*,*,13.0
IntelPentiumG630,****,*,*,25.0
IntelPentiumG645,****,*,**,94.0
IntelPentiumN3540,****,*,****,251.0
IntelPentiumN3700,*****,*,***,161.0
IntelPentiumN3710,*,*,*,50.0
IntelPentiumN4200,***,*,***,229.0
IntelPentiumSilverJ5005,**,**,*****,522.0
IntelPentiumSilverJ5040,*,*,****,278.0
IntelPentiumT4500,****,*,*,30.0
IntelU7300,*,*,***,119.0
IntelXeon5110,*****,*,*,35.0
IntelXeonD-1521,***,*,***,200.0
IntelXeonD-1527,***,*,****,348.0
IntelXeonD-2146NT,*****,*,*****,641.0
IntelXeonD-2191,****,*,*****,2406.0
IntelXeonE3-1220V2,***,*,****,400.0
IntelXeonE3-1220v3,****,**,**,60.0
IntelXeonE3-1220v5,****,*,***,199.0
IntelXeonE3-1225v3,**,*,**,90.0
IntelXeonE3-1225v5,****,*,***,190.0
IntelXeonE3-1225v6,*****,***,***,210.0
IntelXeonE3-1230V2,****,**,***,191.0
IntelXeonE3-1230v3,*****,*,**,100.0
IntelXeonE3-1230v5,***,*,***,199.0
IntelXeonE3-1231v3,***,*****,**,99.0
IntelXeonE3-1235Lv5,**,*****,****,250.0
IntelXeonE3-1240V2,****,*,**,100.0
IntelXeonE3-1240v3,****,*,*****,681.0
IntelXeonE3-1245v5,***,*****,***,200.0
IntelXeonE3-1246v3,**,*,***,149.0
IntelXeonE3-1260Lv5,***,*****,*****,736.0
IntelXeonE3-1270V2,**,*,***,176.0
IntelXeonE3-1270v3,*****,*,*****,585.0
IntelXeonE3-1270v5,***,*****,****,320.0
IntelXeonE3-1271v3,*,*,***,150.0
IntelXeonE3-1275Lv3,***,*,****,328.0
IntelXeonE3-1275v5,***,*,****,444.0
IntelXeonE3-1275v6,****,*****,****,380.0
IntelXeonE3-1276v3,***,*,*****,978.0
IntelXeonE3-1280v5,***,*****,****,395.0
IntelXeonE3-1505Mv5,***,*,****,434.0
IntelXeonE31220,*****,*,***,125.0
IntelXeonE31230,**,*,****,418.0
IntelXeonE31245,****,*,****,245.0
IntelXeonE312xx,*****,**,***,190.0
IntelXeonE5-1603v3,**,*,*,13.0
IntelXeonE5-16200,***,*,***,144.0
IntelXeonE5-1620v3,*****,*,**,80.0
IntelXeonE5-1650v2,****,***,****,238.0
IntelXeonE5-1650v3,****,*,*****,820.0
IntelXeonE5-1650v4,***,*,*****,1100.0
IntelXeonE5-1680v3,****,*****,*****,590.0
IntelXeonE5-2450L0,**,*,**,65.0
IntelXeonE5-26090,*****,*,**,69.0
IntelXeonE5-2609v4,*,*****,****,450.0
IntelXeonE5-26200,***,**,**,59.0
IntelXeonE5-2620v3,***,**,**,64.0
IntelXeonE5-26300,*,*,**,64.0
IntelXeonE5-2630L0,**,*,*,16.0
IntelXeonE5-2630Lv2,**,*,***,176.0
IntelXeonE5-2630v2,*,*,**,69.0
IntelXeonE5-26400,***,*,*****,540.0
IntelXeonE5-2640v4,****,*,****,454.0
IntelXeonE5-2643v2,*,*,****,399.0
IntelXeonE5-26500,*,*,**,69.0
IntelXeonE5-2650v3,**,**,***,159.0
IntelXeonE5-2660v2,**,*,**,79.0
IntelXeonE5-2667v3,**,*,*****,708.0
IntelXeonE5-2667v4,****,****,*****,740.0
IntelXeonE5-26700,****,*,**,79.0
IntelXeonE5-2680v2,****,*,***,143.0
IntelXeonE5-2680v3,**,**,***,177.0
IntelXeonE5-2680v4,**,*,****,408.0
IntelXeonE5-2687Wv3,***,*****,***,215.0
IntelXeonE5-26900,****,*,**,84.0
IntelXeonE5-2690v4,***,*,*****,508.0
IntelXeonE5-2697v2,***,*,***,192.0
IntelXeonE5310,*,*,*,49.0
IntelXeonE5410,**,*,*,11.0
IntelXeonE5420,**,*,****,250.0
IntelXeonE5450,**,*,*,37.0
IntelXeonE5504,**,*,**,65.0
IntelXeonE5620,***,*,*,49.0
IntelXeonE5645,**,*,**,79.0
IntelXeonE5649,*****,*,***,129.0
IntelXeonGold5215,**,**,*****,1299.0
IntelXeonGold6136,****,**,*****,2500.0
IntelXeonGold6138,****,****,*****,2615.0
IntelXeonGold6210U,*****,***,*****,1288.0
IntelXeonGold6212U,*****,***,*****,2000.0
IntelXeonGold6238,**,*,*****,2570.0
IntelXeonGold6238R,*****,**,*****,2767.0
IntelXeonGold6248,*****,*,*****,3000.0
IntelXeonGold6250,*****,**,*****,3400.0
IntelXeonL5630,*,*,**,95.0
IntelXeonPlatinum8124M,***,****,*****,1950.0
IntelXeonPlatinum8163,**,*,*****,2000.0
IntelXeonPlatinum8259CL,****,*,*****,900.0
IntelXeonPlatinum8380,*****,*****,*****,8100.0
IntelXeonSilver4108,****,*****,****,450.0
IntelXeonSilver4210,***,*,*****,546.0
IntelXeonW-2133,****,*,*****,617.0
IntelXeonW-2155,***,**,*****,1531.0
IntelXeonW-2295,*****,*****,*****,1333.0
IntelXeonW-3175X,*****,*,*****,3173.0
IntelXeonW3520,***,*,**,59.0
IntelXeonW3530,**,*,*,18.0
IntelXeonW3565,*,*,**,60.0
IntelXeonW3690,*****,**,***,184.0
IntelXeonX3430,*,*,**,110.0
IntelXeonX3440,***,*,*,50.0
IntelXeonX3450,****,*,***,134.0
IntelXeonX3460,****,*,***,134.0
IntelXeonX3470,**,*,**,99.0
IntelXeonX5550,**,*,*,36.0
IntelXeonX5650,***,***,**,64.0
IntelXeonX5660,**,*,*,42.0
IntelXeonX5670,*****,*,*,45.0
IntelXeonX5675,****,**,*,35.0
IntelXeonX5677,**,*,**,110.0
IntelXeonX5687,**,*,***,150.0
IntelXeonX5690,*****,*,**,95.0
MobileAMDSempron3500,*,**,*,6.0
