id,Model name,Process,TDP,Release Year
1104,Intel Celeron G1820,22,54,2013
1105,Intel Celeron G1820T,22,54,2013
1106,Intel Celeron G1820TE,22,54,2013
1107,Intel Celeron G1830,22,54,2013
1108,Intel Celeron G1840,22,54,2014
1109,Intel Celeron G1840T,22,54,2014
1110,Intel Celeron G1850,22,54,2014
1111,Intel Celeron G3900,14,51,2015
1112,Intel Celeron G3920,14,51,2015
1113,Intel Celeron G3930,14,51,2017
1114,Intel Celeron G3930T,14,35,2017
1115,Intel Celeron G3950,14,51,2017
1116,Intel Celeron G440,32,35,2011
1117,Intel Celeron G460,32,35,2011
1118,Intel Celeron G465,32,35,2012
1119,Intel Celeron G4900,14,51,2018
1120,Intel Celeron G4920,14,51,2018
1121,Intel Celeron G530,32,65,2011
1122,Intel Celeron G530T,32,35,2011
1123,Intel Celeron G540,32,65,2011
1124,Intel Celeron G540T,32,35,2011
1125,Intel Celeron G550,32,65,2012
1126,Intel Celeron G550T,32,35,2011
1127,Intel Celeron G555,32,65,2012
1128,Intel Celeron G5900,14,58,2020
1129,Intel Celeron G5920,14,58,2020
1130,Intel Celeron N2805,22,4,2013
1131,Intel Celeron N2806,22,4,2013
1132,Intel Celeron N2807,22,4,2014
1133,Intel Celeron N2808,22,4,2014
1134,Intel Celeron N2810,22,7,2013
1135,Intel Celeron N2820,22,7,2013
1136,Intel Celeron N2830,22,7,2014
1137,Intel Celeron N2840,22,7,2014
1138,Intel Celeron N2910,22,7,2013
1139,Intel Celeron N2920,22,7,2013
1140,Intel Celeron N2930,22,7,2014
1141,Intel Celeron N2940,22,7,2014
1142,Intel Celeron P1053,45,30,2010
1143,Intel Core 2 Duo E4300,65,65,2006
1144,Intel Core 2 Duo E4400,65,65,2007
1145,Intel Core 2 Duo E4500,65,65,2007
1146,Intel Core 2 Duo E4600,65,65,2007
1147,Intel Core 2 Duo E4700,65,65,2008
1148,Intel Core 2 Duo E6300,65,65,2006
1149,Intel Core 2 Duo E6320,65,65,2007
1150,Intel Core 2 Duo E6400,65,65,2006
1151,Intel Core 2 Duo E6420,65,65,2007
1152,Intel Core 2 Duo E6550,65,65,2007
1153,Intel Core 2 Duo E6600,65,65,2006
1154,Intel Core 2 Duo E6700,65,65,2006
1155,Intel Core 2 Duo E6750,65,65,2007
1156,Intel Core 2 Duo E6850,65,75,2007
1157,Intel Core 2 Duo E7200,45,65,2008
1158,Intel Core 2 Duo E7300,45,65,2008
1159,Intel Core 2 Duo E7400,45,65,2008
1160,Intel Core 2 Duo E7500,45,65,2009
1161,Intel Core 2 Duo E7600,45,65,2009
1162,Intel Core 2 Duo E8190,45,65,2008
1163,Intel Core 2 Duo E8200,45,65,2008
1164,Intel Core 2 Duo E8300,45,65,2008
1165,Intel Core 2 Duo E8400,45,65,2008
1166,Intel Core 2 Duo E8500,45,65,2008
1167,Intel Core 2 Duo E8600,45,65,2008
1168,Intel Core 2 Duo T5200,65,35,2006
1169,Intel Core 2 Duo T5500,65,35,2006
1170,Intel Core 2 Duo T5600,65,35,2006
1171,Intel Core 2 Duo T7100,65,35,2007
1172,Intel Core 2 Duo T7200,65,35,2006
1173,Intel Core 2 Duo T7250,65,35,2007
1174,Intel Core 2 Duo T7300,65,35,2006
1175,Intel Core 2 Duo T7400,65,35,2006
1176,Intel Core 2 Duo T7500,65,35,2007
1177,Intel Core 2 Duo T7600,65,35,2006
1178,Intel Core 2 Duo T7600G,65,35,2006
1179,Intel Core 2 Duo T7700,65,35,2007
1180,Intel Core 2 Duo T7800,65,35,2007
1181,Intel Core 2 Duo U7500,65,10,2007
1182,Intel Core 2 Duo U7500,65,10,2008
1183,Intel Core 2 Duo U7600,65,10,2007
1184,Intel Core 2 Duo U7600,65,10,2007
1185,Intel Core 2 Duo U7700,65,10,2007
1186,Intel Core 2 Duo U7700,65,10,2008
1187,Intel Core 2 Extreme QX6700,65,130,2006
1188,Intel Core 2 Extreme QX6800,65,130,2007
1189,Intel Core 2 Extreme QX6850,65,130,2007
1190,Intel Core 2 Extreme QX9300,45,45,2008
1191,Intel Core 2 Extreme QX9650,45,130,2007
1192,Intel Core 2 Extreme QX9770,45,136,2008
1193,Intel Core 2 Extreme QX9775,45,150,2008
1194,Intel Core 2 Extreme X6800,65,75,2006
1195,Intel Core 2 Extreme X7900,65,44,2007
1196,Intel Core 2 Extreme X9100,45,44,2008
1197,Intel Core 2 Quad Q6600 (105W),65,105,2007
1198,Intel Core 2 Quad Q6600 (95W),65,95,2007
1199,Intel Core 2 Quad Q6700,65,95,2007
1200,Intel Core 2 Quad Q7600,45,95,2009
1201,Intel Core 2 Quad Q8200,45,95,2008
1202,Intel Core 2 Quad Q8200S,45,65,2009
1203,Intel Core 2 Quad Q8300,45,95,2008
1204,Intel Core 2 Quad Q8400,45,95,2009
1205,Intel Core 2 Quad Q8400S,45,65,2009
1206,Intel Core 2 Quad Q9100,45,45,2008
1207,Intel Core 2 Quad Q9300,45,95,2008
1208,Intel Core 2 Quad Q9400,45,95,2008
1209,Intel Core 2 Quad Q9400S,45,65,2009
1210,Intel Core 2 Quad Q9450,45,95,2008
1211,Intel Core 2 Quad Q9550,45,95,2008
1212,Intel Core 2 Quad Q9550S,45,65,2009
1213,Intel Core 2 Quad Q9650,45,95,2008
1214,Intel Core 2 Solo ULV SU3300,45,5,2008
1215,Intel Core 2 Solo ULV SU3500,45,5,2009
1216,Intel Core 2 Solo ULV U2100,65,5,2007
1217,Intel Core 2 Solo ULV U2200,65,5,2007
1218,Intel Core Duo LV L2300,65,15,2006
1219,Intel Core Duo LV L2400,65,15,2006
1220,Intel Core Duo LV L2500,65,15,2006
1221,Intel Core Duo T2050,65,31,2005
1222,Intel Core Duo T2250,65,31,2006
1223,Intel Core Duo T2300,65,31,2006
1224,Intel Core Duo T2400,65,31,2006
1225,Intel Core Duo T2500,65,31,2006
1226,Intel Core Duo T2600,65,31,2006
1227,Intel Core Duo T2700,65,31,2006
1228,Intel Core Duo ULV L2400,65,9,2006
1229,Intel Core Duo ULV L2500,65,9,2006
1230,Intel Core i3-1000G1,10,12,2019
1231,Intel Core i3-1000G4,10,12,2019
1232,Intel Core i3-1005G1,10,25,2019
1233,Intel Core i3-10100,14,65,2020
1234,Intel Core i3-10105,14,65,2021
1235,Intel Core i3-10105F,14,65,2021
1236,Intel Core i3-10105T,14,35,2021
1237,Intel Core i3-10110U,14,25,2019
1238,Intel Core i3-10110Y,14,9,2019
1239,Intel Core i3-10300,14,62,2020
1240,Intel Core i3-10305,14,65,2021
1241,Intel Core i3-10305T,14,35,2021
1242,Intel Core i3-10320,14,91,2020
1243,Intel Core i3-10325,14,65,2021
1244,Intel Core i3-10350K,14,91,2020
1245,Intel Core i3-1110G4,10,15,2020
1246,Intel Core i3-1115G4,10,28,2020
1247,Intel Core i3-1120G4,10,15,2020
1248,Intel Core i3-1125G4,10,28,2020
1249,Intel Core i3-2100,32,65,2011
1250,Intel Core i3-2100T,32,35,2011
1251,Intel Core i3-2102,32,65,2011
1252,Intel Core i3-2105,32,65,2011
1253,Intel Core i3-2115C,32,65,2012
1254,Intel Core i3-2120,32,65,2011
1255,Intel Core i3-2120T,32,35,2011
1256,Intel Core i3-2125,32,65,2011
1257,Intel Core i3-2130,32,65,2011
1258,Intel Core i3-2310E,32,35,2011
1259,Intel Core i3-2310M,32,35,2011
1260,Intel Core i3-2310M,32,35,2011
1261,Intel Core i3-2312M,32,35,2011
1262,Intel Core i3-2312M,32,35,2011
1263,Intel Core i3-2328M,32,35,2012
1264,Intel Core i3-2330E,32,35,2011
1265,Intel Core i3-2330M,32,35,2011
1266,Intel Core i3-2330M,32,35,2011
1267,Intel Core i3-2332M,32,35,2011
1268,Intel Core i3-2340UE,32,17,2011
1269,Intel Core i3-2350M,32,35,2011
1270,Intel Core i3-2357M,32,17,2011
1271,Intel Core i3-2367M,32,17,2011
1272,Intel Core i3-2370M,32,35,2012
1273,Intel Core i3-2377M,32,17,2012
1274,Intel Core i3-3110M,22,35,2012
1275,Intel Core i3-3110M,22,35,2012
1276,Intel Core i3-3120M,22,35,2012
1277,Intel Core i3-3120M,22,35,2012
1278,Intel Core i3-3120ME,22,35,2012
1279,Intel Core i3-3130M,22,35,2013
1280,Intel Core i3-3210,22,55,2013
1281,Intel Core i3-3217U,22,17,2012
1282,Intel Core i3-3217UE,22,17,2012
1283,Intel Core i3-3220,22,55,2012
1284,Intel Core i3-3220T,22,35,2012
1285,Intel Core i3-3225,22,55,2012
1286,Intel Core i3-3227U,22,17,2013
1287,Intel Core i3-3229Y,22,13,2013
1288,Intel Core i3-3240,22,55,2012
1289,Intel Core i3-3240T,22,35,2012
1290,Intel Core i3-350M,32,35,2010
1291,Intel Core i3-370M,32,35,2010
1292,Intel Core i3-380M,32,35,2010
1293,Intel Core i3-390M,32,35,2011
1294,Intel Core i3-4000M,22,37,2013
1295,Intel Core i3-4005U,22,15,2013
1296,Intel Core i3-4010U,22,15,2013
1297,Intel Core i3-4010Y,22,12,2013
1298,Intel Core i3-4100E,22,37,2013
1299,Intel Core i3-4100U,22,15,2013
1300,Intel Core i3-4102E,22,25,2013
1301,Intel Core i3-4130,22,54,2013
1302,Intel Core i3-4130T,22,35,2013
1303,Intel Core i3-4150T,22,35,2014
1304,Intel Core i3-4158U,22,28,2013
1305,Intel Core i3-4160,22,54,2014
1306,Intel Core i3-4160T,22,35,2014
1307,Intel Core i3-4330,22,54,2013
1308,Intel Core i3-4330T,22,35,2013
1309,Intel Core i3-4340,22,54,2013
1310,Intel Core i3-4350,22,54,2014
1311,Intel Core i3-4360,22,54,2014
1312,Intel Core i3-4360T,22,35,2014
1313,Intel Core i3-4370,22,54,2014
1314,Intel Core i3-4370,22,54,2014
1315,Intel Core i3-5005U,14,15,2015
1316,Intel Core i3-5010U,14,15,2015
1317,Intel Core i3-5157U,14,28,2015
1318,Intel Core i3-530,32,73,2010
1319,Intel Core i3-540,32,73,2010
1320,Intel Core i3-550,32,73,2010
1321,Intel Core i3-560,32,73,2010
1322,Intel Core i3-6100,14,51,2015
1323,Intel Core i3-6300,14,51,2015
1324,Intel Core i3-6320,14,51,2015
1325,Intel Core i3-7100,14,51,2017
1326,Intel Core i3-7100T,14,35,2017
1327,Intel Core i3-7120,14,51,2017
1328,Intel Core i3-7120T,14,35,2017
1329,Intel Core i3-7300,14,51,2017
1330,Intel Core i3-7300T,14,35,2017
1331,Intel Core i3-7320,14,51,2017
1332,Intel Core i3-7320T,14,35,2017
1333,Intel Core i3-7340,14,51,2017
1334,Intel Core i3-7350K,14,60,2017
1335,Intel Core i3-7360X,14,112,2017
1336,Intel Core i3-8000,14,65,2018
1337,Intel Core i3-8020,14,65,2018
1338,Intel Core i3-8100,14,62,2017
1339,Intel Core i3-8100T,14,35,2018
1340,Intel Core i3-8109U,14,28,2018
1341,Intel Core i3-8120,14,65,2018
1342,Intel Core i3-8121U,10,28,2018
1343,Intel Core i3-8130U,14,15,2018
1344,Intel Core i3-8145U,10,28,2018
1345,Intel Core i3-8300,14,62,2018
1346,Intel Core i3-8300T,14,35,2018
1347,Intel Core i3-8350K,14,91,2017
1348,Intel Core i3-9000,14,65,2018
1349,Intel Core i3-9100,14,65,2018
1350,Intel Core i3-9100F,14,65,2019
1351,Intel Core i3-9300,14,62,2019
1352,Intel Core i3-9320,14,62,2019
1353,Intel Core i3-9350K,14,91,2019
1354,Intel Core i3-9350KF,14,91,2019
1355,Intel Core i5-10200H,14,45,2020
1356,Intel Core i5-10210U,14,25,2019
1357,Intel Core i5-10210Y,14,9,2019
1358,Intel Core i5-10300H,14,45,2020
1359,Intel Core i5-1030G4,10,12,2019
1360,Intel Core i5-1030G7,10,12,2019
1361,Intel Core i5-10310Y,14,9,2019
1362,Intel Core i5-1035G1,10,25,2019
1363,Intel Core i5-1035G4,10,25,2019
1364,Intel Core i5-1035G7,10,25,2019
1365,Intel Core i5-10400,14,65,2020
1366,Intel Core i5-10400F,14,65,2020
1367,Intel Core i5-10400H,14,45,2020
1368,Intel Core i5-10500,14,65,2020
1369,Intel Core i5-10600,14,65,2020
1370,Intel Core i5-10600K,14,125,2020
1371,Intel Core i5-10600KF,14,95,2020
1372,Intel Core i5-11260H,10,35,2021
1373,Intel Core i5-1130G7,10,15,2020
1374,Intel Core i5-1135G7,10,28,2020
1375,Intel Core i5-11400,14,65,2021
1376,Intel Core i5-11400F,14,65,2021
1377,Intel Core i5-11400H,10,35,2021
1378,Intel Core i5-11400T,14,35,2021
1379,Intel Core i5-1145G7,10,28,2020
1380,Intel Core i5-11500,14,65,2021
1381,Intel Core i5-11500H,10,35,2021
1382,Intel Core i5-11500T,14,35,2021
1383,Intel Core i5-1155G7,10,28,2021
1384,Intel Core i5-11600,14,65,2021
1385,Intel Core i5-11600K,14,125,2021
1386,Intel Core i5-11600KF,14,125,2021
1387,Intel Core i5-11600T,14,35,2021
1388,Intel Core i5-2300,32,95,2011
1389,Intel Core i5-2310,32,95,2011
1390,Intel Core i5-2320,32,95,2011
1391,Intel Core i5-2380P,32,95,2012
1392,Intel Core i5-2390T,32,35,2011
1393,Intel Core i5-2400,32,95,2011
1394,Intel Core i5-2400S,32,65,2011
1395,Intel Core i5-2405S,32,65,2011
1396,Intel Core i5-2410M,32,35,2011
1397,Intel Core i5-2410M,32,35,2011
1398,Intel Core i5-2415M,32,35,2011
1399,Intel Core i5-2430M,32,35,2011
1400,Intel Core i5-2430M,32,35,2011
1401,Intel Core i5-2435M,32,35,2011
1402,Intel Core i5-2435M,32,35,2011
1403,Intel Core i5-2450M,32,35,2012
1404,Intel Core i5-2450M,32,35,2012
1405,Intel Core i5-2450P,32,95,2012
1406,Intel Core i5-2467M,32,17,2011
1407,Intel Core i5-2500,32,95,2011
1408,Intel Core i5-2500K,32,95,2011
1409,Intel Core i5-2500S,32,65,2011
1410,Intel Core i5-2500T,32,45,2011
1411,Intel Core i5-2510E,32,35,2011
1412,Intel Core i5-2515E,32,35,2011
1413,Intel Core i5-2520M,32,35,2011
1414,Intel Core i5-2520M,32,35,2011
1415,Intel Core i5-2537M,32,17,2011
1416,Intel Core i5-2540M,32,35,2011
1417,Intel Core i5-2540M,32,35,2011
1418,Intel Core i5-2550K,32,95,2012
1419,Intel Core i5-2557M,32,17,2011
1420,Intel Core i5-3210M,22,35,2012
1421,Intel Core i5-3210M,22,35,2012
1422,Intel Core i5-3230M,22,35,2013
1423,Intel Core i5-3230M,22,35,2013
1424,Intel Core i5-3317U,22,17,2012
1425,Intel Core i5-3320M,22,35,2012
1426,Intel Core i5-3320M,22,35,2012
1427,Intel Core i5-3330,22,77,2012
1428,Intel Core i5-3330S,22,77,2012
1429,Intel Core i5-3335S,22,65,2012
1430,Intel Core i5-3337U,22,17,2013
1431,Intel Core i5-3339Y,22,13,2013
1432,Intel Core i5-3340M,22,35,2013
1433,Intel Core i5-3340M,22,35,2013
1434,Intel Core i5-3350P,22,69,2012
1435,Intel Core i5-3360M,22,35,2012
1436,Intel Core i5-3360M,22,35,2012
1437,Intel Core i5-3365M,22,35,2012
1438,Intel Core i5-3380M,22,35,2013
1439,Intel Core i5-3380M,22,35,2013
1440,Intel Core i5-3427U,22,17,2012
1441,Intel Core i5-3437U,22,17,2013
1442,Intel Core i5-3439Y,22,13,2013
1443,Intel Core i5-3450,22,77,2012
1444,Intel Core i5-3450S,22,65,2012
1445,Intel Core i5-3470,22,77,2012
1446,Intel Core i5-3470S,22,65,2012
1447,Intel Core i5-3470T,22,35,2012
1448,Intel Core i5-3475S,22,65,2012
1449,Intel Core i5-3550,22,77,2012
1450,Intel Core i5-3550S,22,65,2012
1451,Intel Core i5-3570,22,77,2012
1452,Intel Core i5-3570K,22,77,2012
1453,Intel Core i5-3570S,22,65,2012
1454,Intel Core i5-3570T,22,45,2012
1455,Intel Core i5-3610ME,22,35,2012
1456,Intel Core i5-3610ME,22,35,2012
1457,Intel Core i5-4200U,22,15,2013
1458,Intel Core i5-4200Y,22,12,2013
1459,Intel Core i5-4210U,22,15,2014
1460,Intel Core i5-4250U,22,15,2013
1461,Intel Core i5-4258U,22,28,2013
1462,Intel Core i5-4288U,22,28,2013
1463,Intel Core i5-4300M,22,37,2013
1464,Intel Core i5-430M,32,35,2010
1465,Intel Core i5-4330M,22,37,2013
1466,Intel Core i5-4350U,22,15,2013
1467,Intel Core i5-4430,22,84,2013
1468,Intel Core i5-4430S,22,65,2013
1469,Intel Core i5-4440,22,84,2013
1470,Intel Core i5-4440S,22,65,2013
1471,Intel Core i5-450M,32,35,2010
1472,Intel Core i5-4570,22,84,2013
1473,Intel Core i5-4570R,22,65,2013
1474,Intel Core i5-4570S,22,65,2013
1475,Intel Core i5-4570T,22,35,2013
1476,Intel Core i5-4570TE,22,35,2013
1477,Intel Core i5-4590,22,84,2014
1478,Intel Core i5-4590S,22,65,2014
1479,Intel Core i5-460M,32,35,2010
1480,Intel Core i5-4670,22,84,2013
1481,Intel Core i5-4670K,22,84,2013
1482,Intel Core i5-4670R,22,65,2013
1483,Intel Core i5-4670S,22,65,2013
1484,Intel Core i5-4670T,22,45,2013
1485,Intel Core i5-4690,22,84,2014
1486,Intel Core i5-4690K,22,88,2014
1487,Intel Core i5-480M,32,35,2011
1488,Intel Core i5-5200U,14,15,2015
1489,Intel Core i5-5250U,14,15,2015
1490,Intel Core i5-5257U,14,28,2015
1491,Intel Core i5-5287U,14,28,2015
1492,Intel Core i5-5300U,14,15,2015
1493,Intel Core i5-5350U,14,15,2015
1494,Intel Core i5-540M,32,35,2010
1495,Intel Core i5-560M,32,35,2010
1496,Intel Core i5-5675C,14,65,2015
1497,Intel Core i5-580M,32,35,2010
1498,Intel Core i5-6350HQ,14,45,2016
1499,Intel Core i5-6400,14,65,2015
1500,Intel Core i5-650,32,73,2010
1501,Intel Core i5-6500,14,65,2015
1502,Intel Core i5-655K,32,73,2010
1503,Intel Core i5-660,32,73,2010
1504,Intel Core i5-6600,14,65,2015
1505,Intel Core i5-6600K,14,95,2015
1506,Intel Core i5-661,32,87,2010
1507,Intel Core i5-670,32,73,2010
1508,Intel Core i5-680,32,73,2010
1509,Intel Core i5-7300HQ,14,45,2017
1510,Intel Core i5-7400,14,65,2017
1511,Intel Core i5-7400T,14,35,2017
1512,Intel Core i5-750,45,95,2009
1513,Intel Core i5-7500,14,65,2017
1514,Intel Core i5-7500T,14,35,2017
1515,Intel Core i5-750s,45,82,2010
1516,Intel Core i5-760,45,95,2010
1517,Intel Core i5-7600,14,65,2017
1518,Intel Core i5-7600K,14,91,2017
1519,Intel Core i5-7600T,14,35,2017
1520,Intel Core i5-7640X,14,112,2017
1521,Intel Core i5-8250U,14,15,2017
1522,Intel Core i5-8259U,14,28,2018
1523,Intel Core i5-8265U,14,28,2018
1524,Intel Core i5-8269U,14,28,2018
1525,Intel Core i5-8300H,14,45,2018
1526,Intel Core i5-8305G,14,65,2018
1527,Intel Core i5-8350U,14,15,2017
1528,Intel Core i5-8400,14,65,2017
1529,Intel Core i5-8400H,14,45,2018
1530,Intel Core i5-8400T,14,35,2018
1531,Intel Core i5-8420,14,65,2018
1532,Intel Core i5-8420T,14,35,2018
1533,Intel Core i5-8500,14,65,2018
1534,Intel Core i5-8500T,14,35,2018
1535,Intel Core i5-8550,14,65,2018
1536,Intel Core i5-8600,14,65,2018
1537,Intel Core i5-8600K,14,95,2017
1538,Intel Core i5-8600T,14,35,2018
1539,Intel Core i5-8650,14,65,2018
1540,Intel Core i5-8650K,14,95,2018
1541,Intel Core i5-9400,14,65,2018
1542,Intel Core i5-9400F,14,65,2019
1543,Intel Core i5-9400T,14,35,2018
1544,Intel Core i5-9500,14,65,2018
1545,Intel Core i5-9500F,14,65,2019
1546,Intel Core i5-9600,14,65,2018
1547,Intel Core i5-9600K,14,95,2018
1548,Intel Core i5-9600KF,14,95,2019
1549,Intel Core i7-10510U,14,25,2019
1550,Intel Core i7-10510Y,14,9,2019
1551,Intel Core i7-1060G7,10,12,2019
1552,Intel Core i7-10610U,14,25,2020
1553,Intel Core i7-1065G7,10,25,2019
1554,Intel Core i7-1068G7,10,28,2019
1555,Intel Core i7-10700,14,65,2020
1556,Intel Core i7-10700F,14,65,2020
1557,Intel Core i7-10700K,14,125,2020
1558,Intel Core i7-10700KF,14,125,2020
1559,Intel Core i7-10710U,14,25,2019
1560,Intel Core i7-10750H,14,45,2020
1561,Intel Core i7-10810U,14,25,2020
1562,Intel Core i7-10850H,14,45,2020
1563,Intel Core i7-10870H,14,45,2020
1564,Intel Core i7-10875H,14,45,2020
1565,Intel Core i7-10885H,14,45,2020
1566,Intel Core i7-1160G7,10,15,2020
1567,Intel Core i7-1165G7,10,28,2020
1568,Intel Core i7-11700,14,65,2021
1569,Intel Core i7-11700F,14,65,2021
1570,Intel Core i7-11700K,14,125,2021
1571,Intel Core i7-11700KF,14,125,2021
1572,Intel Core i7-11700T,14,35,2021
1573,Intel Core i7-11800H,10,35,2021
1574,Intel Core i7-11850H,10,35,2021
1575,Intel Core i7-1185G7,10,28,2020
1576,Intel Core i7-1195G7,10,28,2021
1577,Intel Core i7-2600,32,95,2011
1578,Intel Core i7-2600K,32,95,2011
1579,Intel Core i7-2600S,32,65,2011
1580,Intel Core i7-2630QM,32,45,2011
1581,Intel Core i7-2635QM,32,45,2011
1582,Intel Core i7-2670QM,32,45,2011
1583,Intel Core i7-2675QM,32,45,2011
1584,Intel Core i7-2700K,32,95,2011
1585,Intel Core i7-2710QE,32,45,2011
1586,Intel Core i7-2715QE,32,45,2011
1587,Intel Core i7-2720QM,32,45,2011
1588,Intel Core i7-2720QM,32,45,2011
1589,Intel Core i7-2760QM,32,45,2011
1590,Intel Core i7-2760QM,32,45,2011
1591,Intel Core i7-2820QM,32,45,2011
1592,Intel Core i7-2820QM,32,45,2011
1593,Intel Core i7-2860QM,32,45,2011
1594,Intel Core i7-2860QM,32,45,2011
1595,Intel Core i7-2920XM,32,55,2011
1596,Intel Core i7-2960XM,32,55,2011
1597,Intel Core i7-3517U,22,17,2012
1598,Intel Core i7-3517UE,22,17,2012
1599,Intel Core i7-3520M,22,35,2012
1600,Intel Core i7-3520M,22,35,2012
1601,Intel Core i7-3525M,22,35,2012
1602,Intel Core i7-3537U,22,17,2013
1603,Intel Core i7-3540M,22,35,2013
1604,Intel Core i7-3540M,22,35,2013
1605,Intel Core i7-3555LE,22,25,2012
1606,Intel Core i7-3610QE,22,45,2012
1607,Intel Core i7-3610QM,22,45,2012
1608,Intel Core i7-3612QE,22,35,2012
1609,Intel Core i7-3612QM,22,35,2012
1610,Intel Core i7-3612QM,22,35,2012
1611,Intel Core i7-3615QE,22,45,2012
1612,Intel Core i7-3615QM,22,45,2012
1613,Intel Core i7-3630QM,22,45,2012
1614,Intel Core i7-3632QM,22,35,2012
1615,Intel Core i7-3632QM,22,35,2012
