id,Model name,Process,TDP,Release Year
1616,Intel Core i7-3635QM,22,45,2012
1617,Intel Core i7-3667U,22,17,2012
1618,Intel Core i7-3687U,22,17,2013
1619,Intel Core i7-3689Y,22,13,2013
1620,Intel Core i7-3720QM,22,45,2012
1621,Intel Core i7-3720QM,22,45,2012
1622,Intel Core i7-3740QM,22,45,2012
1623,Intel Core i7-3740QM,22,45,2012
1624,Intel Core i7-3770,22,77,2012
1625,Intel Core i7-3770K,22,77,2012
1626,Intel Core i7-3770S,22,65,2012
1627,Intel Core i7-3770T,22,45,2012
1628,Intel Core i7-3820,32,130,2012
1629,Intel Core i7-3820QM,22,45,2012
1630,Intel Core i7-3820QM,22,45,2012
1631,Intel Core i7-3840QM,22,45,2012
1632,Intel Core i7-3840QM,22,45,2012
1633,Intel Core i7-3910K,32,130,2013
1634,Intel Core i7-3920XM,22,55,2012
1635,Intel Core i7-3930K,32,130,2011
1636,Intel Core i7-3940XM,22,55,2012
1637,Intel Core i7-3960X,32,130,2011
1638,Intel Core i7-3970X,32,150,2012
1639,Intel Core i7-4500U,22,15,2013
1640,Intel Core i7-4550U,22,15,2013
1641,Intel Core i7-4558U,22,28,2013
1642,Intel Core i7-4600M,22,37,2013
1643,Intel Core i7-4600U,22,15,2013
1644,Intel Core i7-4610M,22,37,2014
1645,Intel Core i7-4650U,22,15,2013
1646,Intel Core i7-4700EQ,22,47,2013
1647,Intel Core i7-4700EQ,22,47,2013
1648,Intel Core i7-4700HQ,22,47,2013
1649,Intel Core i7-4700MQ,22,47,2013
1650,Intel Core i7-4702HQ,22,37,2013
1651,Intel Core i7-4702MQ,22,37,2013
1652,Intel Core i7-4710HQ,22,47,2014
1653,Intel Core i7-4710MQ,22,47,2013
1654,Intel Core i7-4712HQ,22,37,2014
1655,Intel Core i7-4712MQ,22,37,2013
1656,Intel Core i7-4750HQ,22,47,2013
1657,Intel Core i7-4760HQ,22,47,2014
1658,Intel Core i7-4765T,22,35,2013
1659,Intel Core i7-4770,22,84,2013
1660,Intel Core i7-4770HQ,22,47,2014
1661,Intel Core i7-4770K,22,84,2013
1662,Intel Core i7-4770R,22,65,2013
1663,Intel Core i7-4770S,22,65,2013
1664,Intel Core i7-4770T,22,45,2013
1665,Intel Core i7-4770TE,22,45,2013
1666,Intel Core i7-4771,22,84,2013
1667,Intel Core i7-4790,22,84,2014
1668,Intel Core i7-4790K,22,88,2014
1669,Intel Core i7-4790S,22,65,2014
1670,Intel Core i7-4800MQ,22,47,2013
1671,Intel Core i7-4810MQ,22,47,2014
1672,Intel Core i7-4820K,22,130,2013
1673,Intel Core i7-4850EQ,22,47,2013
1674,Intel Core i7-4850HQ,22,47,2013
1675,Intel Core i7-4860EQ,22,47,2013
1676,Intel Core i7-4860HQ,22,47,2014
1677,Intel Core i7-4870HQ,22,47,2014
1678,Intel Core i7-4900MQ,22,47,2013
1679,Intel Core i7-4910MQ,22,47,2014
1680,Intel Core i7-4930K,22,130,2013
1681,Intel Core i7-4930MX,22,57,2013
1682,Intel Core i7-4940MX,22,57,2014
1683,Intel Core i7-4950HQ,22,47,2013
1684,Intel Core i7-4960HQ,22,47,2013
1685,Intel Core i7-4960X,22,130,2013
1686,Intel Core i7-4980HQ,22,47,2013
1687,Intel Core i7-5500U,14,15,2015
1688,Intel Core i7-5550U,14,15,2015
1689,Intel Core i7-5557U,14,28,2015
1690,Intel Core i7-5600U,14,15,2015
1691,Intel Core i7-5650U,14,15,2015
1692,Intel Core i7-5775C,14,65,2015
1693,Intel Core i7-5820K,22,140,2014
1694,Intel Core i7-5930K,22,140,2014
1695,Intel Core i7-5960X,22,140,2014
1696,Intel Core i7-620M,32,35,2010
1697,Intel Core i7-620M,32,35,2010
1698,Intel Core i7-640M,32,35,2010
1699,Intel Core i7-640M,32,35,2010
1700,Intel Core i7-6700,14,65,2015
1701,Intel Core i7-6700K,14,95,2015
1702,Intel Core i7-6700T,14,35,2015
1703,Intel Core i7-6700TE,14,35,2015
1704,Intel Core i7-6800K,14,140,2016
1705,Intel Core i7-6850K,14,140,2016
1706,Intel Core i7-6900K,14,140,2016
1707,Intel Core i7-6950X,14,140,2016
1708,Intel Core i7-7700,14,65,2017
1709,Intel Core i7-7700K,14,91,2017
1710,Intel Core i7-7700T,14,35,2017
1711,Intel Core i7-7740X,14,112,2017
1712,Intel Core i7-7800X,14,140,2017
1713,Intel Core i7-7820X,14,140,2017
1714,Intel Core i7-8086K,14,95,2018
1715,Intel Core i7-8550U,14,15,2017
1716,Intel Core i7-8559U,14,28,2018
1717,Intel Core i7-8565U,14,28,2018
1718,Intel Core i7-860,45,95,2009
1719,Intel Core i7-860S,45,82,2010
1720,Intel Core i7-8650U,14,15,2017
1721,Intel Core i7-8670,14,65,2018
1722,Intel Core i7-8670T,14,35,2018
1723,Intel Core i7-870,45,95,2009
1724,Intel Core i7-8700,14,65,2018
1725,Intel Core i7-8700K,14,95,2017
1726,Intel Core i7-8700T,14,35,2018
1727,Intel Core i7-8705G,14,65,2018
1728,Intel Core i7-8706G,14,65,2018
1729,Intel Core i7-8709G,14,65,2018
1730,Intel Core i7-870S,45,82,2010
1731,Intel Core i7-8750H,14,45,2018
1732,Intel Core i7-875K,45,95,2010
1733,Intel Core i7-880,45,95,2010
1734,Intel Core i7-8809G,14,65,2018
1735,Intel Core i7-8850H,14,45,2018
1736,Intel Core i7-920,45,130,2008
1737,Intel Core i7-930,45,130,2010
1738,Intel Core i7-940,45,130,2008
1739,Intel Core i7-950,45,130,2009
1740,Intel Core i7-960,45,130,2009
1741,Intel Core i7-965,45,130,2008
1742,Intel Core i7-970,32,130,2010
1743,Intel Core i7-9700,14,65,2019
1744,Intel Core i7-9700F,14,65,2019
1745,Intel Core i7-9700K,14,95,2018
1746,Intel Core i7-9700KF,14,95,2019
1747,Intel Core i7-975,45,130,2009
1748,Intel Core i7-9750H,14,45,2019
1749,Intel Core i7-9750HF,14,45,2019
1750,Intel Core i7-980,32,130,2011
1751,Intel Core i7-9800X,14,165,2018
1752,Intel Core i7-980X,32,130,2010
1753,Intel Core i7-9850H,14,45,2019
1754,Intel Core i7-9850HE,14,45,2019
1755,Intel Core i7-9850HL,14,25,2019
1756,Intel Core i7-990X,32,130,2011
1757,Intel Core i9-10800F,14,65,2020
1758,Intel Core i9-10850K,14,125,2020
1759,Intel Core i9-10900,14,65,2020
1760,Intel Core i9-10900F,14,65,2020
1761,Intel Core i9-10900K,14,125,2020
1762,Intel Core i9-10900KF,14,125,2020
1763,Intel Core i9-10900X,14,165,2019
1764,Intel Core i9-10920X,14,165,2019
1765,Intel Core i9-10940X,14,165,2019
1766,Intel Core i9-10980HK,14,45,2020
1767,Intel Core i9-10980XE,14,165,2019
1768,Intel Core i9-10990XE,14,380,
1769,Intel Core i9-11900,14,65,2021
1770,Intel Core i9-11900F,14,65,2021
1771,Intel Core i9-11900H,10,35,2021
1772,Intel Core i9-11900K,14,125,2021
1773,Intel Core i9-11900KB,10,65,2021
1774,Intel Core i9-11900KF,14,125,2021
1775,Intel Core i9-11900T,14,35,2021
1776,Intel Core i9-11950H,10,35,2021
1777,Intel Core i9-11980HK,10,65,2021
1778,Intel Core i9-7900X,14,140,2017
1779,Intel Core i9-7920X,14,140,2017
1780,Intel Core i9-7940X,14,165,2017
1781,Intel Core i9-7960X,14,165,2017
1782,Intel Core i9-7980XE,14,165,2017
1783,Intel Core i9-8950HK,14,95,2018
1784,Intel Core i9-9820X,14,165,2018
1785,Intel Core i9-9880H,14,45,2019
1786,Intel Core i9-9900,14,65,2019
1787,Intel Core i9-9900K,14,95,2018
1788,Intel Core i9-9900KF,14,95,2019
1789,Intel Core i9-9900KS,14,127,2019
1790,Intel Core i9-9900X,14,165,2018
1791,Intel Core i9-9920X,14,165,2018
1792,Intel Core i9-9940X,14,165,2018
1793,Intel Core i9-9960X,14,165,2018
1794,Intel Core i9-9980HK,14,45,2019
1795,Intel Core i9-9980XE,14,165,2018
1796,Intel Core i9-9990XE,14,255,2018
1797,Intel Core M-5Y10,14,5,2014
1798,Intel Core M-5Y10a,14,5,2014
1799,Intel Core M-5Y10c,14,5,2014
1800,Intel Core M-5Y31,14,5,2014
1801,Intel Core M-5Y51,14,5,2014
1802,Intel Core M-5Y70,14,5,2014
1803,Intel Core M-5Y71,14,5,2014
1804,Intel Core m3-8114Y,10,28,2018
1805,Intel Core Solo T1200,65,27,2006
1806,Intel Core Solo T1300,65,27,2006
1807,Intel Core Solo T1350,65,27,2006
1808,Intel Core Solo T1400,65,27,2006
1809,Intel Core Solo ULV U1300,65,5,2006
1810,Intel Core Solo ULV U1400,65,5,2006
1811,Intel Core Solo ULV U1500,65,5,2006
1812,Intel Mobile Pentium 4 2.40,130,60,2003
1813,Intel Mobile Pentium 4 2.66,130,66,2003
1814,Intel Mobile Pentium 4 2.80,130,68,2003
1815,Intel Mobile Pentium 4 3.06,130,70,2003
1816,Intel Mobile Pentium 4 HT 2.66,130,66,2003
1817,Intel Mobile Pentium 4 HT 2.80,130,68,2003
1818,Intel Mobile Pentium 4 HT 3.06,130,70,2003
1819,Intel Mobile Pentium 4 HT 3.20,130,76,2003
1820,Intel Mobile Pentium 4 HT 518,90,88,2004
1821,Intel Mobile Pentium 4 HT 532,90,88,2004
1822,Intel Mobile Pentium 4 HT 538,90,88,2004
1823,Intel Mobile Pentium 4 HT 548,90,88,2004
1824,Intel Mobile Pentium 4 HT 552,90,88,2005
1825,Intel Pentium 2020M,22,35,2012
1826,Intel Pentium 2030M,22,35,2013
1827,Intel Pentium 2117U,22,17,2012
1828,Intel Pentium 2117U,22,17,2012
1829,Intel Pentium 2129Y,22,10,2012
1830,Intel Pentium 350,32,15,2011
1831,Intel Pentium 3550M,22,37,2013
1832,Intel Pentium 3556U,22,15,2013
1833,Intel Pentium 3560Y,22,12,2013
1834,Intel Pentium 3805U,14,15,2015
1835,Intel Pentium 4 1.3,180,52,2001
1836,Intel Pentium 4 1.4,180,55,2000
1837,Intel Pentium 4 1.4,180,55,2001
1838,Intel Pentium 4 1.5,180,58,2000
1839,Intel Pentium 4 1.5,180,58,2001
1840,Intel Pentium 4 1.6,180,61,2001
1841,Intel Pentium 4 1.6,180,61,2001
1842,Intel Pentium 4 1.7,180,64,2001
1843,Intel Pentium 4 1.7,180,64,2001
1844,Intel Pentium 4 1.80,180,67,2001
1845,Intel Pentium 4 1.8A,180,67,2001
1846,Intel Pentium 4 1.9,180,69,2001
1847,Intel Pentium 4 1.9,180,69,2001
1848,Intel Pentium 4 2.0,130,110,2001
1849,Intel Pentium 4 2.0,180,72,2001
1850,Intel Pentium 4 2.0,180,72,2001
1851,Intel Pentium 4 2.0,130,92,2002
1852,Intel Pentium 4 2.2,130,92,2002
1853,Intel Pentium 4 2.26,130,110,2002
1854,Intel Pentium 4 2.4,130,92,2002
1855,Intel Pentium 4 2.4,130,110,2002
1856,Intel Pentium 4 2.40,90,110,2004
1857,Intel Pentium 4 2.53,130,110,2002
1858,Intel Pentium 4 2.60,130,92,2002
1859,Intel Pentium 4 2.66,130,110,2002
1860,Intel Pentium 4 2.80,130,110,2002
1861,Intel Pentium 4 505,90,84,2004
1862,Intel Pentium 4 505J,90,84,2004
1863,Intel Pentium 4 506,90,84,2005
1864,Intel Pentium 4 506,90,84,2005
1865,Intel Pentium 4 506,90,84,2005
1866,Intel Pentium 4 511,90,84,2005
1867,Intel Pentium 4 511,90,84,2005
1868,Intel Pentium 4 511,90,84,2005
1869,Intel Pentium 4 519,90,84,2004
1870,Intel Pentium 4 519K,90,84,2005
1871,Intel Pentium 4 519K,90,84,2005
1872,Intel Pentium 4 HT 2.40,130,66,2003
1873,Intel Pentium 4 HT 2.60,130,69,2003
1874,Intel Pentium 4 HT 2.80,130,70,2003
1875,Intel Pentium 4 HT 2.8E,90,115,2004
1876,Intel Pentium 4 HT 3.00,130,82,2003
1877,Intel Pentium 4 HT 3.06,130,110,2003
1878,Intel Pentium 4 HT 3.0E,90,115,2004
1879,Intel Pentium 4 HT 3.20,130,82,2003
1880,Intel Pentium 4 HT 3.2E,90,115,2004
1881,Intel Pentium 4 HT 3.40,130,89,2004
1882,Intel Pentium 4 HT 3.4E,90,115,2004
1883,Intel Pentium 4 HT 3.6E,90,115,2004
1884,Intel Pentium 4 HT 515,90,84,2001
1885,Intel Pentium 4 HT 515,90,84,2001
1886,Intel Pentium 4 HT 516,90,84,2001
1887,Intel Pentium 4 HT 516,90,84,2001
1888,Intel Pentium 4 HT 517,90,84,2001
1889,Intel Pentium 4 HT 517,90,84,2001
1890,Intel Pentium 4 HT 520,90,84,2004
1891,Intel Pentium 4 HT 520,90,84,2004
1892,Intel Pentium 4 HT 520,90,84,2004
1893,Intel Pentium 4 HT 520,90,84,2004
1894,Intel Pentium 4 HT 521,90,84,2005
1895,Intel Pentium 4 HT 524,90,84,2001
1896,Intel Pentium 4 HT 524,90,84,2001
1897,Intel Pentium 4 HT 530,90,84,2004
1898,Intel Pentium 4 HT 531,90,84,2005
1899,Intel Pentium 4 HT 540,90,84,2004
1900,Intel Pentium 4 HT 541,90,84,2005
1901,Intel Pentium 4 HT 550,90,115,2004
1902,Intel Pentium 4 HT 551,90,115,2005
1903,Intel Pentium 4 HT 560,90,115,2004
1904,Intel Pentium 4 HT 561,90,115,2005
1905,Intel Pentium 4 HT 570,90,115,2004
1906,Intel Pentium 4 HT 571,90,115,2005
1907,Intel Pentium 4 HT 620,90,84,2005
1908,Intel Pentium 4 HT 630,90,84,2005
1909,Intel Pentium 4 HT 631,65,86,2006
1910,Intel Pentium 4 HT 640,90,84,2005
1911,Intel Pentium 4 HT 641,65,86,2006
1912,Intel Pentium 4 HT 650,90,84,2005
1913,Intel Pentium 4 HT 651,65,86,2006
1914,Intel Pentium 4 HT 660,90,84,2005
1915,Intel Pentium 4 HT 661,65,86,2006
1916,Intel Pentium 4 HT 662,90,84,2005
1917,Intel Pentium 4 HT 670,90,84,2005
1918,Intel Pentium 4 HT 672,90,84,2005
1919,Intel Pentium 4 HT EE 3.20,130,110,2003
1920,Intel Pentium 4 HT EE 3.40,130,110,2004
1921,Intel Pentium 4 HT EE 3.40,130,110,2004
1922,Intel Pentium 4 HT EE 3.46,130,110,2004
1923,Intel Pentium 4 HT EE 3.73,90,115,2005
1924,Intel Pentium 4-M 1.40,130,21,2002
1925,Intel Pentium 4-M 1.50,130,26,2002
1926,Intel Pentium 4-M 1.60,130,30,2002
1927,Intel Pentium 4-M 1.70,130,30,2002
1928,Intel Pentium 4-M 1.80,130,30,2002
1929,Intel Pentium 4-M 1.90,130,32,2002
1930,Intel Pentium 4-M 2.00,130,32,2002
1931,Intel Pentium 4-M 2.20,130,35,2002
1932,Intel Pentium 4-M 2.40,130,35,2003
1933,Intel Pentium 4-M 2.50,130,35,2003
1934,Intel Pentium 4-M 2.60,130,35,2003
1935,Intel Pentium 957,32,17,2011
1936,Intel Pentium 967,32,17,2011
1937,Intel Pentium 977,32,17,2012
1938,Intel Pentium 987,32,17,2013
1939,Intel Pentium 997,32,17,2012
1940,Intel Pentium B915C,32,35,2012
1941,Intel Pentium B940,32,35,2011
1942,Intel Pentium B950,32,35,2011
1943,Intel Pentium B960,32,35,2011
1944,Intel Pentium B970,32,35,2012
1945,Intel Pentium B980,32,35,2012
1946,Intel Pentium D 820,90,130,2005
1947,Intel Pentium D 820,90,130,2005
1948,Intel Pentium D 830,90,130,2005
1949,Intel Pentium D 840,90,130,2005
1950,Intel Pentium D 840 EE,90,130,2005
1951,Intel Pentium D 915,65,95,2006
1952,Intel Pentium D 920,65,130,2006
1953,Intel Pentium D 925,65,95,2006
1954,Intel Pentium D 930,65,130,2006
1955,Intel Pentium D 935,65,95,2007
1956,Intel Pentium D 940,65,130,2006
1957,Intel Pentium D 945,65,95,2006
1958,Intel Pentium D 950,65,130,2006
1959,Intel Pentium D 955 EE,65,130,2006
1960,Intel Pentium D 960,65,130,2006
1961,Intel Pentium D 965 EE,65,130,2006
1962,Intel Pentium Dual-Core E2140,65,65,2007
1963,Intel Pentium Dual-Core E2160,65,65,2007
1964,Intel Pentium Dual-Core E2180,65,65,2007
1965,Intel Pentium Dual-Core E2200,65,65,2007
1966,Intel Pentium Dual-Core E2210,45,65,2009
1967,Intel Pentium Dual-Core E2220,65,65,2008
1968,Intel Pentium Dual-Core T4200,45,35,2009
1969,Intel Pentium Dual-Core T4300,45,35,2009
1970,Intel Pentium Dual-Core T4400,45,35,2009
1971,Intel Pentium Dual-Core T4500,45,35,2010
1972,Intel Pentium E5200,45,65,2008
1973,Intel Pentium E5300,45,65,2008
1974,Intel Pentium E5400,45,65,2009
1975,Intel Pentium E5500,45,65,2010
1976,Intel Pentium E5700,45,65,2010
1977,Intel Pentium E5800,45,65,2010
1978,Intel Pentium E6300,45,65,2009
1979,Intel Pentium E6500,45,65,2009
1980,Intel Pentium E6500K,45,65,2009
1981,Intel Pentium E6600,45,65,2010
1982,Intel Pentium E6700,45,65,2010
1983,Intel Pentium E6800,45,65,2010
1984,Intel Pentium G2010,22,55,2013
1985,Intel Pentium G2020,22,55,2013
1986,Intel Pentium G2020T,22,35,2013
1987,Intel Pentium G2100T,22,35,2012
1988,Intel Pentium G2120,22,55,2012
1989,Intel Pentium G2130,22,55,2013
1990,Intel Pentium G3220,22,54,2013
1991,Intel Pentium G3220T,22,35,2013
1992,Intel Pentium G3250,22,54,2014
1993,Intel Pentium G3250T,22,35,2014
1994,Intel Pentium G3258,22,54,2014
1995,Intel Pentium G3420,22,54,2013
1996,Intel Pentium G3420T,22,35,2013
1997,Intel Pentium G3430,22,54,2013
1998,Intel Pentium G3440,22,54,2014
1999,Intel Pentium G3450,22,54,2014
2000,Intel Pentium G3450T,22,35,2014
2001,Intel Pentium G3460,22,54,2014
2002,Intel Pentium G4400,14,51,2015
2003,Intel Pentium G4500,14,51,2015
2004,Intel Pentium G4520,14,51,2015
2005,Intel Pentium G4560,14,51,2017
2006,Intel Pentium G4560T,14,35,2017
2007,Intel Pentium G4600,14,51,2017
2008,Intel Pentium G4600T,14,35,2017
2009,Intel Pentium G4620,14,51,2017
2010,Intel Pentium G620,32,65,2011
2011,Intel Pentium G620T,32,35,2011
2012,Intel Pentium G622,32,65,2011
2013,Intel Pentium G630,32,65,2011
2014,Intel Pentium G630T,32,35,2011
2015,Intel Pentium G632,32,65,2011
2016,Intel Pentium G640,32,65,2012
2017,Intel Pentium G640T,32,35,2012
2018,Intel Pentium G645,32,65,2012
2019,Intel Pentium G645T,32,35,2012
2020,Intel Pentium G6950,32,73,2010
2021,Intel Pentium G6951,32,73,2010
2022,Intel Pentium G6960,32,73,2011
2023,Intel Pentium G840,32,65,2011
2024,Intel Pentium G850,32,65,2011
2025,Intel Pentium G860,32,65,2011
2026,Intel Pentium G860T,32,35,2012
2027,Intel Pentium G870,32,65,2012
2028,Intel Pentium Gold G5400,14,51,2018
2029,Intel Pentium Gold G5500,14,51,2018
2030,Intel Pentium Gold G5600,14,51,2018
2031,Intel Pentium Gold G5620,14,51,2019
2032,Intel Pentium Gold G6400,14,58,2020
2033,Intel Pentium Gold G6405,14,65,2021
2034,Intel Pentium Gold G6405T,14,35,2021
2035,Intel Pentium Gold G6500,14,58,2020
2036,Intel Pentium Gold G6505,14,65,2021
2037,Intel Pentium Gold G6505T,14,35,2021
2038,Intel Pentium Gold G6600,14,58,2020
2039,Intel Pentium Gold G6605,14,65,2021
2040,Intel Pentium III 1000,180,29,2001
2041,Intel Pentium III 1000,130,30,2001
2042,Intel Pentium III 1000S,130,30,2001
2043,Intel Pentium III 1133,180,29,2000
2044,Intel Pentium III 1133,180,29,2001
2045,Intel Pentium III 1133,130,29,2001
2046,Intel Pentium III 1133S,130,29,2001
2047,Intel Pentium III 1200,130,30,2001
2048,Intel Pentium III 1266S,130,30,2001
2049,Intel Pentium III 1333,130,30,2001
2050,Intel Pentium III 1400,130,31,2001
2051,Intel Pentium III 1400S,130,32,2002
2052,Intel Pentium III 800,180,38,2001
2053,Intel Pentium III 866,180,38,2001
2054,Intel Pentium III 933,180,27,2001
2055,Intel Pentium M 1.30,130,24,2003
2056,Intel Pentium M 1.40,130,24,2003
2057,Intel Pentium M 1.50,130,24,2003
2058,Intel Pentium M 1.60,130,24,2003
2059,Intel Pentium M 1.70,130,24,2003
2060,Intel Pentium M 715,90,21,2004
2061,Intel Pentium M 725,90,21,2004
2062,Intel Pentium M 730,90,27,2005
2063,Intel Pentium M 735,90,21,2004
2064,Intel Pentium M 740,90,27,2005
2065,Intel Pentium M 745,90,21,2004
2066,Intel Pentium M 750,90,27,2005
2067,Intel Pentium M 755,90,21,2004
2068,Intel Pentium M 760,90,27,2005
2069,Intel Pentium M 765,90,21,2004
2070,Intel Pentium M 770,90,27,2005
2071,Intel Pentium M 780,90,27,2005
2072,Intel Pentium P6000,32,35,2010
2073,Intel Pentium P6100,32,35,2010
2074,Intel Pentium P6200,32,35,2010
2075,Intel Pentium P6300,32,35,2011
2076,Intel Pentium Silver J5005,14,10,2017
2077,Intel Pentium SU2700,45,10,2009
2078,Intel Pentium SU4100,45,10,2009
2079,Intel Pentium U5400,32,18,2010
2080,Intel Pentium U5600,32,18,2011
2081,Intel Xeon 2.0,130,89,2002
2082,Intel Xeon 2.4,130,89,2002
2083,Intel Xeon 2.66,130,89,2002
2084,Intel Xeon 2.8,130,89,2002
2085,Intel Xeon 2.8,90,135,2004
2086,Intel Xeon 2.8,90,135,2005
2087,Intel Xeon 3.0,90,135,2004
2088,Intel Xeon 3.0,90,135,2005
2089,Intel Xeon 3.06,130,97,2003
2090,Intel Xeon 3.06,130,97,2003
2091,Intel Xeon 3.06,130,89,2003
2092,Intel Xeon 3.2,90,135,2004
2093,Intel Xeon 3.2,90,135,2005
2094,Intel Xeon 3.20,130,97,2003
2095,Intel Xeon 3.20,130,97,2004
2096,Intel Xeon 3.4,90,135,2004
2097,Intel Xeon 3.4,90,135,2005
2098,Intel Xeon 3.6,90,135,2004
2099,Intel Xeon 3.6,90,135,2005
2100,Intel Xeon 5030,65,95,2006
2101,Intel Xeon 5040,65,95,2006
2102,Intel Xeon 5050,65,95,2006
2103,Intel Xeon 5060,65,130,2006
2104,Intel Xeon 5063,65,95,2006
2105,Intel Xeon 5080,65,130,2006
2106,Intel Xeon 5110,65,65,2006
2107,Intel Xeon 5120,65,65,2006
2108,Intel Xeon 5130,65,65,2006
2109,Intel Xeon 5140,65,65,2006
2110,Intel Xeon 5148,65,40,2006
2111,Intel Xeon 5150,65,65,2006
2112,Intel Xeon 5160,65,80,2006
2113,Intel Xeon 7110M,65,95,2006
2114,Intel Xeon 7110N,65,95,2006
2115,Intel Xeon 7120M,65,95,2006
2116,Intel Xeon 7120N,65,95,2006
2117,Intel Xeon 7130M,65,150,2006
2118,Intel Xeon 7130N,65,150,2006
2119,Intel Xeon 7140M,65,150,2006
2120,Intel Xeon 7140N,65,150,2006
