,Test Mean Absolute Error (Lower is better),Hardware,Algorithm
0,0.23077187493770812,Avg,LR
1,0.12941286283940662,AuthenticAMD,LR
2,0.2061147612893957,GenuineIntel,LR
3,0.09783657170051763,Avg,SV
4,0.08737282231525745,AuthenticAMD,SV
5,0.0953554877149043,GenuineIntel,SV
6,0.09560491792987322,Avg,NN
7,0.09560491792987322,AuthenticAMD,NN
8,0.09560491792987322,GenuineIntel,NN
9,0.03674877725422411,Avg,DT
10,0.021436786731630735,AuthenticAMD,DT
11,0.06826595774656213,GenuineIntel,DT
12,0.061569513891347925,Avg,RF
13,0.01815746876137532,AuthenticAMD,RF
14,0.06583773124952094,GenuineIntel,RF
15,0.058717918008542314,Avg,GB
16,0.014930930233077146,AuthenticAMD,GB
17,0.09133802126365254,GenuineIntel,GB
18,0.3220328827911836,Avg,LR
19,0.2342417938635436,AuthenticAMD,LR
20,0.3606676908819647,GenuineIntel,LR
21,0.3389075709629019,Avg,SV
22,0.24088041751215988,AuthenticAMD,SV
23,0.29596366701831367,GenuineIntel,SV
24,0.21097895882715148,Avg,NN
25,0.21097895882715148,AuthenticAMD,NN
26,0.21097895882715148,GenuineIntel,NN
27,0.25585837694056435,Avg,DT
28,0.18149163395739043,AuthenticAMD,DT
29,0.3439030834708753,GenuineIntel,DT
30,0.19395104744889322,Avg,RF
31,0.09088604484027096,AuthenticAMD,RF
32,0.24456773526631842,GenuineIntel,RF
33,0.19908616358100728,Avg,GB
34,0.08119838543750454,AuthenticAMD,GB
35,0.26616136319836325,GenuineIntel,GB
36,0.3106275101293161,AuthenticAMD,LR
37,1.839327379952795,GenuineIntel,LR
38,0.6488084896269863,Avg,SV
39,0.5293147543515893,AuthenticAMD,SV
40,0.9322997885801068,GenuineIntel,SV
41,0.07027729178320448,Avg,NN
42,0.07027729178320448,AuthenticAMD,NN
43,0.07027729178320448,GenuineIntel,NN
44,0.34817526590749526,Avg,DT
45,0.27543657479231376,AuthenticAMD,DT
46,0.45621541884217093,GenuineIntel,DT
47,0.19911082671228267,Avg,RF
48,0.17417254745521799,AuthenticAMD,RF
49,0.2967458302214918,GenuineIntel,RF
50,0.26416280040225376,Avg,GB
51,0.1675704031868102,AuthenticAMD,GB
52,0.3530087051170201,GenuineIntel,GB
53,0.5596248512394675,Avg,LR
54,0.40269262694390734,AuthenticAMD,LR
55,0.7203755839324035,GenuineIntel,LR
56,0.3752168872984267,Avg,SV
57,0.33324743067818396,AuthenticAMD,SV
58,0.3798871010563839,GenuineIntel,SV
59,0.5858251994390871,Avg,NN
60,0.5858251994390871,AuthenticAMD,NN
61,0.5858251994390871,GenuineIntel,NN
62,0.26136677631829086,Avg,DT
63,0.19082585066679514,AuthenticAMD,DT
64,0.2773860303507022,GenuineIntel,DT
65,0.12380354011154138,Avg,RF
66,0.07151706966914313,AuthenticAMD,RF
67,0.19218720622000557,GenuineIntel,RF
68,0.16367084905517493,Avg,GB
69,0.11138830478628314,AuthenticAMD,GB
70,0.20069960712988016,GenuineIntel,GB
71,0.5102103559006096,Avg,LR
72,0.4062286743750786,AuthenticAMD,LR
73,0.6092014773560308,GenuineIntel,LR
74,0.47432163184083675,Avg,SV
75,0.38828112621440214,AuthenticAMD,SV
76,0.4898750676350967,GenuineIntel,SV
77,0.20488197880384773,Avg,NN
78,0.20488197880384773,AuthenticAMD,NN
79,0.20488197880384773,GenuineIntel,NN
80,0.19137825159092178,Avg,DT
81,0.11226439704202468,AuthenticAMD,DT
82,0.3238708873077138,GenuineIntel,DT
83,0.10725616226781931,Avg,RF
84,0.059745322863698394,AuthenticAMD,RF
85,0.1393129778340364,GenuineIntel,RF
86,0.11439271296695534,Avg,GB
87,0.06282195501323942,AuthenticAMD,GB
88,0.1541661861635356,GenuineIntel,GB
89,0.22806962252644625,Avg,LR
90,0.1731977191865981,AuthenticAMD,LR
91,0.28565060149897237,GenuineIntel,LR
92,0.28935967164466597,Avg,SV
93,0.15941045880291385,AuthenticAMD,SV
94,0.44351926620464033,GenuineIntel,SV
95,0.5725950840432944,Avg,NN
96,0.5725950840432944,AuthenticAMD,NN
97,0.5725950840432944,GenuineIntel,NN
98,0.2500521162075763,Avg,DT
99,0.11590967703045463,AuthenticAMD,DT
100,0.20555502650742458,GenuineIntel,DT
101,0.1988195281284169,Avg,RF
102,0.06450314420897695,AuthenticAMD,RF
103,0.22424177707157505,GenuineIntel,RF
104,0.17944441314634205,Avg,GB
105,0.08207846519945419,AuthenticAMD,GB
106,0.21250954340622225,GenuineIntel,GB
107,0.045162252060041416,Avg,LR
108,0.029752476289711935,AuthenticAMD,LR
109,0.0598983507180524,GenuineIntel,LR
110,0.06820801165925627,Avg,SV
111,0.06458287985387762,AuthenticAMD,SV
112,0.10726813953647299,GenuineIntel,SV
113,0.424741138250978,Avg,NN
114,0.424741138250978,AuthenticAMD,NN
115,0.424741138250978,GenuineIntel,NN
116,0.03775075194554896,Avg,DT
117,0.019928752912431583,AuthenticAMD,DT
118,0.04680409969719645,GenuineIntel,DT
119,0.03380144251124539,Avg,RF
120,0.015618611037640036,AuthenticAMD,RF
121,0.04986003160808275,GenuineIntel,RF
122,0.03296111214321201,Avg,GB
123,0.015229671360446742,AuthenticAMD,GB
124,0.0525243750898783,GenuineIntel,GB
125,0.4487864858377086,Avg,LR
126,0.24734013245581304,AuthenticAMD,LR
127,0.54469655639762,GenuineIntel,LR
128,0.34241657042621954,Avg,SV
129,0.1124692906236599,AuthenticAMD,SV
130,0.4235021247655132,GenuineIntel,SV
131,0.7005233110750853,Avg,NN
132,0.7005233110750853,AuthenticAMD,NN
133,0.7005233110750853,GenuineIntel,NN
134,0.2467733795734683,Avg,DT
135,0.09325064070213074,AuthenticAMD,DT
136,0.2470673610190754,GenuineIntel,DT
137,0.12839876606756218,Avg,RF
138,0.0640855538099228,AuthenticAMD,RF
139,0.1865805744773174,GenuineIntel,RF
140,0.22190575801220952,Avg,GB
141,0.0871338617640384,AuthenticAMD,GB
142,0.2561637586648302,GenuineIntel,GB
143,0.796038297493678,Avg,LR
144,0.5579774592306068,AuthenticAMD,LR
145,1.3202285427239226,GenuineIntel,LR
146,0.3350001987979285,Avg,SV
147,0.23175500117217812,AuthenticAMD,SV
148,0.5596631583605228,GenuineIntel,SV
149,0.45739069178682573,Avg,NN
150,0.45739069178682573,AuthenticAMD,NN
151,0.45739069178682573,GenuineIntel,NN
152,0.14542371812278027,Avg,DT
153,0.06618753640653105,AuthenticAMD,DT
154,0.3824454924657533,GenuineIntel,DT
155,0.10459519371947779,Avg,RF
156,0.0694631388197307,AuthenticAMD,RF
157,0.23660627800547904,GenuineIntel,RF
158,0.09643637032230026,Avg,GB
159,0.040284324239738226,AuthenticAMD,GB
160,0.21875529206519928,GenuineIntel,GB
161,0.6149768436727516,Avg,LR
162,0.6870363483350027,AuthenticAMD,LR
163,0.4636949447978149,GenuineIntel,LR
164,0.6623888771638533,Avg,SV
165,0.5510596951203159,AuthenticAMD,SV
166,0.7050493393164339,GenuineIntel,SV
167,0.6233522648047923,Avg,NN
168,0.6233522648047923,AuthenticAMD,NN
169,0.6233522648047923,GenuineIntel,NN
170,0.2666380941152783,Avg,DT
171,0.15890008054375548,AuthenticAMD,DT
172,0.301393921430395,GenuineIntel,DT
173,0.17000414942049225,Avg,RF
174,0.09595398816599804,AuthenticAMD,RF
175,0.20653254988737807,GenuineIntel,RF
176,0.20952601851180822,Avg,GB
177,0.10516674212421406,AuthenticAMD,GB
178,0.2601949118563705,GenuineIntel,GB
179,0.5559915442490402,Avg,LR
180,0.27829790928522635,AuthenticAMD,LR
181,0.589860091490202,GenuineIntel,LR
182,0.6911514752287294,Avg,SV
183,0.49368611000004176,AuthenticAMD,SV
184,0.8344181645316513,GenuineIntel,SV
185,0.390667912470225,Avg,NN
186,0.390667912470225,AuthenticAMD,NN
187,0.390667912470225,GenuineIntel,NN
188,0.5493386271449751,Avg,DT
189,0.30203773128472045,AuthenticAMD,DT
190,0.7510461804001376,GenuineIntel,DT
191,0.35853545906569023,Avg,RF
192,0.20224272898636303,AuthenticAMD,RF
193,0.5053629789541808,GenuineIntel,RF
194,0.39760731950867206,Avg,GB
195,0.2167683816067923,AuthenticAMD,GB
196,0.5418645975759446,GenuineIntel,GB
197,0.3555822294860139,Avg,LR
198,0.09434942083793071,AuthenticAMD,LR
199,0.5023925437268146,GenuineIntel,LR
200,0.21520051632819176,Avg,SV
201,0.13329279126432828,AuthenticAMD,SV
202,0.3149884079584666,GenuineIntel,SV
203,0.21959125019285874,Avg,NN
204,0.21959125019285874,AuthenticAMD,NN
205,0.21959125019285874,GenuineIntel,NN
206,0.08556466100540709,Avg,DT
207,0.01244576887351376,AuthenticAMD,DT
208,0.1572315467687238,GenuineIntel,DT
209,0.10240738901383992,Avg,RF
210,0.013279853734861489,AuthenticAMD,RF
211,0.14896483682628697,GenuineIntel,RF
212,0.06623766024552045,Avg,GB
213,0.010150868564418441,AuthenticAMD,GB
214,0.09279644439856333,GenuineIntel,GB
215,0.5032542891618569,Avg,LR
216,0.22857585794549834,AuthenticAMD,LR
217,1.00317937773398,GenuineIntel,LR
218,0.3875578915112593,Avg,SV
219,0.22350021496863348,AuthenticAMD,SV
220,0.6059477528794386,GenuineIntel,SV
221,0.1815114633816163,Avg,NN
222,0.1815114633816163,AuthenticAMD,NN
223,0.1815114633816163,GenuineIntel,NN
224,0.3249374403971036,Avg,DT
225,0.1306225869190985,AuthenticAMD,DT
226,0.549672057032808,GenuineIntel,DT
227,0.1860636185776665,Avg,RF
228,0.10119231196282132,AuthenticAMD,RF
229,0.2589327438876418,GenuineIntel,RF
230,0.2086117357620616,Avg,GB
231,0.12141265473161453,AuthenticAMD,GB
232,0.2983454696232654,GenuineIntel,GB
233,0.2530601132130367,Avg,LR
234,0.26461781369193815,AuthenticAMD,LR
235,0.24063140581407605,GenuineIntel,LR
236,0.3569602323856391,Avg,SV
237,0.568753172311554,AuthenticAMD,SV
238,0.18371256240987177,GenuineIntel,SV
239,0.14214356676230516,Avg,NN
240,0.14214356676230516,AuthenticAMD,NN
241,0.14214356676230516,GenuineIntel,NN
242,0.17361272832118863,Avg,DT
243,0.24891994826366554,AuthenticAMD,DT
244,0.11637624573735575,GenuineIntel,DT
245,0.11373802849949421,Avg,RF
246,0.16835419540280452,AuthenticAMD,RF
247,0.06126424364429647,GenuineIntel,RF
248,0.08021145592093468,Avg,GB
249,0.11973669068837775,AuthenticAMD,GB
250,0.05733714349641951,GenuineIntel,GB
251,0.19383401261051597,Avg,LR
252,0.12364803508792586,AuthenticAMD,LR
253,0.28346048326737294,GenuineIntel,LR
254,0.15846619349654117,Avg,SV
255,0.1154499259629981,AuthenticAMD,SV
256,0.2223528814688946,GenuineIntel,SV
257,0.2816374538148768,Avg,NN
258,0.2816374538148768,AuthenticAMD,NN
259,0.2816374538148768,GenuineIntel,NN
260,0.13165145055863395,Avg,DT
261,0.08886345491636789,AuthenticAMD,DT
262,0.20603987180924416,GenuineIntel,DT
263,0.10403675605121313,Avg,RF
264,0.06095836778813494,AuthenticAMD,RF
265,0.15790895775460473,GenuineIntel,RF
266,0.08380516103543886,Avg,GB
267,0.04932170015089936,AuthenticAMD,GB
268,0.13298994320592447,GenuineIntel,GB
269,0.5309552123375342,Avg,LR
270,0.5130443090224368,AuthenticAMD,LR
271,0.48602777203062303,GenuineIntel,LR
272,0.39700722331680044,Avg,SV
273,0.41628977737603845,AuthenticAMD,SV
274,0.3237782066900395,GenuineIntel,SV
275,0.44184349963274994,Avg,NN
276,0.44184349963274994,AuthenticAMD,NN
277,0.44184349963274994,GenuineIntel,NN
278,0.20455780440992344,Avg,DT
279,0.22541254510774367,AuthenticAMD,DT
280,0.11071147126973248,GenuineIntel,DT
281,0.1539297478184673,Avg,RF
282,0.15950336077440685,AuthenticAMD,RF
283,0.1017498265007366,GenuineIntel,RF
284,0.1539948625798452,Avg,GB
285,0.16244877609682534,AuthenticAMD,GB
286,0.10803836191814079,GenuineIntel,GB
287,0.14546950875272002,Avg,LR
288,0.15569748509195683,AuthenticAMD,LR
289,0.10527517661420518,GenuineIntel,LR
290,0.3712236530807276,Avg,SV
291,0.5289611486538548,AuthenticAMD,SV
292,0.14242895893595045,GenuineIntel,SV
293,0.5306566665138501,Avg,NN
294,0.5306566665138501,AuthenticAMD,NN
295,0.5306566665138501,GenuineIntel,NN
296,0.11318805903025356,Avg,DT
297,0.1805503456840149,AuthenticAMD,DT
298,0.07500975759246806,GenuineIntel,DT
299,0.08708494421600432,Avg,RF
300,0.12259736720765133,AuthenticAMD,RF
301,0.05522529989605211,GenuineIntel,RF
302,0.11057841291134254,Avg,GB
303,0.14987899244993141,AuthenticAMD,GB
304,0.0622815066214892,GenuineIntel,GB
305,0.4193746399431313,Avg,LR
306,0.2909691191697981,AuthenticAMD,LR
307,0.5881173363440896,GenuineIntel,LR
308,0.42737416310642695,Avg,SV
309,0.2743398849623545,AuthenticAMD,SV
310,0.6497415289699725,GenuineIntel,SV
311,0.4277953126815011,Avg,NN
312,0.4277953126815011,AuthenticAMD,NN
313,0.4277953126815011,GenuineIntel,NN
314,0.2925549705464898,Avg,DT
315,0.2589257280849996,AuthenticAMD,DT
316,0.2760319323428675,GenuineIntel,DT
317,0.3304510446382096,Avg,RF
318,0.18498027240667092,AuthenticAMD,RF
319,0.3732003562258167,GenuineIntel,RF
320,0.29728884815992757,Avg,GB
321,0.16332931811403778,AuthenticAMD,GB
322,0.37181332308123444,GenuineIntel,GB
323,1.1871368835204346,Avg,LR
324,0.5362304674165554,AuthenticAMD,LR
325,1.541079558066872,GenuineIntel,LR
326,0.34033631895886174,Avg,SV
327,0.28116935318494746,AuthenticAMD,SV
328,0.5652705191324677,GenuineIntel,SV
329,0.2746034232558424,Avg,NN
330,0.2746034232558424,AuthenticAMD,NN
331,0.2746034232558424,GenuineIntel,NN
332,0.18637436252967382,Avg,DT
333,0.06162378115900505,AuthenticAMD,DT
334,0.39228797274391014,GenuineIntel,DT
335,0.11891886744635301,Avg,RF
336,0.05224494227041514,AuthenticAMD,RF
337,0.2062502864820318,GenuineIntel,RF
338,0.1738665983423801,Avg,GB
339,0.05718268324399912,AuthenticAMD,GB
340,0.3513665246459421,GenuineIntel,GB
341,0.9665509070074163,Avg,LR
342,0.8409499551591707,AuthenticAMD,LR
343,1.015118279468623,GenuineIntel,LR
344,0.309615097111837,Avg,SV
345,0.15784828224586367,AuthenticAMD,SV
346,0.2410131656151278,GenuineIntel,SV
347,0.2295401448090904,Avg,NN
348,0.2295401448090904,AuthenticAMD,NN
349,0.2295401448090904,GenuineIntel,NN
350,0.44270255759236044,Avg,DT
351,0.6392155834502242,AuthenticAMD,DT
352,0.21909539949450396,GenuineIntel,DT
353,0.35095869746550806,Avg,RF
354,0.3622917949055583,AuthenticAMD,RF
355,0.19766831902776044,GenuineIntel,RF
356,0.38431844709604507,Avg,GB
357,0.41445455367833056,AuthenticAMD,GB
358,0.2984923863192085,GenuineIntel,GB
359,0.8933011757559446,Avg,LR
360,0.22531563332948984,AuthenticAMD,LR
361,0.3608076928239669,GenuineIntel,LR
362,0.17573681432148577,Avg,SV
363,0.14236799222739852,AuthenticAMD,SV
364,0.27084057967730685,GenuineIntel,SV
365,0.35626260093966255,Avg,NN
366,0.35626260093966255,AuthenticAMD,NN
