,Test Mean Absolute Error (Lower is better),Hardware,Algorithm
367,0.35626260093966255,GenuineIntel,NN
368,0.08539428734986378,Avg,DT
369,0.03996129728399613,AuthenticAMD,DT
370,0.15752420469777262,GenuineIntel,DT
371,0.0930169832941825,Avg,RF
372,0.05094459929508238,AuthenticAMD,RF
373,0.1338555454209115,GenuineIntel,RF
374,0.07350199380669953,Avg,GB
375,0.03612822042808203,AuthenticAMD,GB
376,0.10199117208960352,GenuineIntel,GB
377,0.5717997258351228,Avg,LR
378,0.4539180377903088,AuthenticAMD,LR
379,0.7445658900315331,GenuineIntel,LR
380,0.4125879404616076,Avg,SV
381,0.23566880238956633,AuthenticAMD,SV
382,0.5860529524140684,GenuineIntel,SV
383,0.24835694911718678,Avg,NN
384,0.24835694911718678,AuthenticAMD,NN
385,0.24835694911718678,GenuineIntel,NN
386,0.33467844143829234,Avg,DT
387,0.1656078657589391,AuthenticAMD,DT
388,0.4968235972768173,GenuineIntel,DT
389,0.18365310102245397,Avg,RF
390,0.1360315913852947,AuthenticAMD,RF
391,0.2506700877169396,GenuineIntel,RF
392,0.2384213112588694,Avg,GB
393,0.11349842895855733,AuthenticAMD,GB
394,0.19234212353432628,GenuineIntel,GB
395,0.43405429893319075,Avg,LR
396,0.3838884673977633,AuthenticAMD,LR
397,0.35782927382550234,GenuineIntel,LR
398,0.432965545268636,Avg,SV
399,0.515471792246602,AuthenticAMD,SV
400,0.27896434400217135,GenuineIntel,SV
401,0.2454784217606858,Avg,NN
402,0.2454784217606858,AuthenticAMD,NN
403,0.2454784217606858,GenuineIntel,NN
404,0.22435724465078927,Avg,DT
405,0.2704111589480387,AuthenticAMD,DT
406,0.13710720506437118,GenuineIntel,DT
407,0.16305471336966887,Avg,RF
408,0.19258523003729705,AuthenticAMD,RF
409,0.10616490427096041,GenuineIntel,RF
410,0.1591319509699637,Avg,GB
411,0.18464341679172824,AuthenticAMD,GB
412,0.09005473364850308,GenuineIntel,GB
413,0.4540256955154157,Avg,LR
414,0.39330775594039585,AuthenticAMD,LR
415,0.5318030388881079,GenuineIntel,LR
416,0.4427966952417023,Avg,SV
417,0.28795379789864783,AuthenticAMD,SV
418,0.7249639522019793,GenuineIntel,SV
419,0.3140147914775017,Avg,NN
420,0.3140147914775017,AuthenticAMD,NN
421,0.3140147914775017,GenuineIntel,NN
422,0.2680870720012184,Avg,DT
423,0.13211378409805336,AuthenticAMD,DT
424,0.3636840124047537,GenuineIntel,DT
425,0.15451375041310522,Avg,RF
426,0.12140613507976916,AuthenticAMD,RF
427,0.22012927356544537,GenuineIntel,RF
428,0.1734007453126996,Avg,GB
429,0.09188512689056479,AuthenticAMD,GB
430,0.310352212854547,GenuineIntel,GB
431,0.340268137054456,Avg,LR
432,0.3014697567209159,AuthenticAMD,LR
433,0.3312535654187089,GenuineIntel,LR
434,0.5737623179884022,Avg,SV
435,0.5355279421127785,AuthenticAMD,SV
436,0.5641229831024195,GenuineIntel,SV
437,0.2542679930477303,Avg,NN
438,0.2542679930477303,AuthenticAMD,NN
439,0.2542679930477303,GenuineIntel,NN
440,0.38610705737648054,Avg,DT
441,0.2056463048540163,AuthenticAMD,DT
442,0.45432151870566784,GenuineIntel,DT
443,0.2616841015487259,Avg,RF
444,0.19419727239625958,AuthenticAMD,RF
445,0.33278058073458583,GenuineIntel,RF
446,0.2454968431843394,Avg,GB
447,0.16623072028654173,AuthenticAMD,GB
448,0.2812655498619303,GenuineIntel,GB
449,0.18634909230399152,Avg,LR
450,0.19818615171114212,AuthenticAMD,LR
451,0.13393174333527816,GenuineIntel,LR
452,0.29118993757774997,Avg,SV
453,0.4584463133291825,AuthenticAMD,SV
454,0.13023841434415478,GenuineIntel,SV
455,0.43064052808151004,Avg,NN
456,0.43064052808151004,AuthenticAMD,NN
457,0.43064052808151004,GenuineIntel,NN
458,0.16393873319031493,Avg,DT
459,0.20731228191639264,AuthenticAMD,DT
460,0.07873908947071008,GenuineIntel,DT
461,0.09281092690602569,Avg,RF
462,0.1346622677482095,AuthenticAMD,RF
463,0.06163243245985514,GenuineIntel,RF
464,0.09928581287469848,Avg,GB
465,0.11763590835665508,AuthenticAMD,GB
466,0.05361038556476084,GenuineIntel,GB
467,0.49527848678759645,Avg,LR
468,0.274707966919235,AuthenticAMD,LR
469,0.5574877421735784,GenuineIntel,LR
470,0.36647569816202163,Avg,SV
471,0.4160113751251972,AuthenticAMD,SV
472,0.31311990607046825,GenuineIntel,SV
473,0.6224564476917168,Avg,NN
474,0.6224564476917168,AuthenticAMD,NN
475,0.6224564476917168,GenuineIntel,NN
476,0.22039337044312002,Avg,DT
477,0.16164881398309722,AuthenticAMD,DT
478,0.27887169541573786,GenuineIntel,DT
479,0.1737866547523545,Avg,RF
480,0.10720505357287193,AuthenticAMD,RF
481,0.18623262953007774,GenuineIntel,RF
482,0.15575644125346502,Avg,GB
483,0.11335808833776141,AuthenticAMD,GB
484,0.1821283383997569,GenuineIntel,GB
485,0.23523754638415056,AuthenticAMD,LR
486,0.3865296850008574,Avg,SV
487,0.484212590692142,AuthenticAMD,SV
488,0.08606806794816632,GenuineIntel,SV
489,0.5497001925860199,Avg,NN
490,0.5497001925860199,AuthenticAMD,NN
491,0.5497001925860199,GenuineIntel,NN
492,0.2166989890601798,Avg,DT
493,0.25284106843024456,AuthenticAMD,DT
494,0.08415873068356235,GenuineIntel,DT
495,0.16284372825680965,Avg,RF
496,0.20880391002650017,AuthenticAMD,RF
497,0.06017713223136778,GenuineIntel,RF
498,0.15038023520029564,Avg,GB
499,0.13967117453545747,AuthenticAMD,GB
500,0.10182363357893819,GenuineIntel,GB
501,0.5067804893335695,Avg,LR
502,0.30958179110604933,AuthenticAMD,LR
503,0.8108873008827566,GenuineIntel,LR
504,0.4360790603929822,Avg,SV
505,0.3936119808278485,AuthenticAMD,SV
506,0.43312197830924504,GenuineIntel,SV
507,0.2887774968464417,Avg,NN
508,0.2887774968464417,AuthenticAMD,NN
509,0.2887774968464417,GenuineIntel,NN
510,0.32045019403356223,Avg,DT
511,0.2436602857858884,AuthenticAMD,DT
512,0.4932767118909873,GenuineIntel,DT
513,0.23581885477059705,Avg,RF
514,0.14252966431399294,AuthenticAMD,RF
515,0.3638876854656634,GenuineIntel,RF
516,0.296435276459006,Avg,GB
517,0.16658265715665893,AuthenticAMD,GB
518,0.48372798456754396,GenuineIntel,GB
519,1.0528857251412571,Avg,LR
520,0.46287590090036246,AuthenticAMD,LR
521,0.5999769526778248,GenuineIntel,LR
522,0.25010388253781235,Avg,SV
523,0.14690652049274666,AuthenticAMD,SV
524,0.26370427059403256,GenuineIntel,SV
525,0.1626982458772377,Avg,NN
526,0.1626982458772377,AuthenticAMD,NN
527,0.1626982458772377,GenuineIntel,NN
528,0.11173438086349227,Avg,DT
529,0.07767617680597702,AuthenticAMD,DT
530,0.11442382985583016,GenuineIntel,DT
531,0.13550666500212988,Avg,RF
532,0.10022353917628621,AuthenticAMD,RF
533,0.11876973493208523,GenuineIntel,RF
534,0.1745433187644357,Avg,GB
535,0.07155452852607203,AuthenticAMD,GB
536,0.13674353555307217,GenuineIntel,GB
537,0.6146981441166077,Avg,LR
538,0.11848106979363612,AuthenticAMD,LR
539,0.656817401064846,GenuineIntel,LR
540,0.3988162578536114,Avg,SV
541,0.2557160685134988,AuthenticAMD,SV
542,0.3801771111438741,GenuineIntel,SV
543,0.46363859657579126,Avg,NN
544,0.46363859657579126,AuthenticAMD,NN
545,0.46363859657579126,GenuineIntel,NN
546,0.389055403516515,Avg,DT
547,0.1526895829881398,AuthenticAMD,DT
548,0.6107583319525594,GenuineIntel,DT
549,0.29374660491636384,Avg,RF
550,0.16031689361252394,AuthenticAMD,RF
551,0.26297734046572346,GenuineIntel,RF
552,0.2770310553792989,Avg,GB
553,0.18708460702703256,AuthenticAMD,GB
554,0.3605309846112307,GenuineIntel,GB
555,0.3780219244950484,Avg,LR
556,0.5163089131260493,AuthenticAMD,LR
557,0.3191211818712669,GenuineIntel,LR
558,0.4602783158398618,Avg,SV
559,0.4053776422465143,AuthenticAMD,SV
560,0.40999427579843273,GenuineIntel,SV
561,0.2992207712624492,Avg,NN
562,0.2992207712624492,AuthenticAMD,NN
563,0.2992207712624492,GenuineIntel,NN
564,0.4264412286670263,Avg,DT
565,0.29042568314525474,AuthenticAMD,DT
566,0.4647603630050716,GenuineIntel,DT
567,0.2934527251890703,Avg,RF
568,0.25985013395193324,AuthenticAMD,RF
569,0.3116676688746004,GenuineIntel,RF
570,0.27597766132014473,Avg,GB
571,0.2701672386145023,AuthenticAMD,GB
572,0.3058678109078135,GenuineIntel,GB
573,0.39210977245927786,Avg,LR
574,0.41393446840201276,AuthenticAMD,LR
575,0.363665641727247,GenuineIntel,LR
576,0.36302244176622356,Avg,SV
577,0.30759153275554857,AuthenticAMD,SV
578,0.30878941212121663,GenuineIntel,SV
579,0.31897978813350486,Avg,NN
580,0.31897978813350486,AuthenticAMD,NN
581,0.31897978813350486,GenuineIntel,NN
582,0.2797629500125981,Avg,DT
583,0.12890512959910622,AuthenticAMD,DT
584,0.24584649469198794,GenuineIntel,DT
585,0.28553055102152997,Avg,RF
586,0.18524093556322888,AuthenticAMD,RF
587,0.23373145920231148,GenuineIntel,RF
588,0.2667635758589004,Avg,GB
589,0.14242439789738087,AuthenticAMD,GB
590,0.2954404837507822,GenuineIntel,GB
591,1.7101888359352886,Avg,LR
592,0.7045224851780841,AuthenticAMD,LR
593,0.8788082659626091,GenuineIntel,LR
594,0.6346361962446142,Avg,SV
595,0.5796199534300734,AuthenticAMD,SV
596,0.7053888588369782,GenuineIntel,SV
597,0.25743246265907155,Avg,NN
598,0.25743246265907155,AuthenticAMD,NN
599,0.25743246265907155,GenuineIntel,NN
600,0.3641726640758807,Avg,DT
601,0.3241377347823903,AuthenticAMD,DT
602,0.4074669425825389,GenuineIntel,DT
603,0.24104402704272287,Avg,RF
604,0.19460551003648813,AuthenticAMD,RF
605,0.29310442772125755,GenuineIntel,RF
606,0.31507433651696126,Avg,GB
607,0.24231063569719608,AuthenticAMD,GB
608,0.3619226415995794,GenuineIntel,GB
609,0.4526202630307344,Avg,LR
610,0.3952729609917326,AuthenticAMD,LR
611,0.4552044601224542,GenuineIntel,LR
612,0.7083157764804919,Avg,SV
613,0.6516217533805088,AuthenticAMD,SV
614,0.8534364642518073,GenuineIntel,SV
615,0.17632963411914895,Avg,NN
616,0.17632963411914895,AuthenticAMD,NN
617,0.17632963411914895,GenuineIntel,NN
618,0.39564174302819727,Avg,DT
619,0.4150138951258552,AuthenticAMD,DT
620,0.3603437954794685,GenuineIntel,DT
621,0.33517305763033184,Avg,RF
622,0.3041602917972501,AuthenticAMD,RF
623,0.2874649611844348,GenuineIntel,RF
624,0.27581898509099173,Avg,GB
625,0.22144533941709024,AuthenticAMD,GB
626,0.3250792291888909,GenuineIntel,GB
627,0.48375470344549326,Avg,LR
628,0.46255698304746284,AuthenticAMD,LR
629,0.4228390057555852,GenuineIntel,LR
630,0.6024412315239251,Avg,SV
631,0.631003900627794,AuthenticAMD,SV
632,0.5955017914463534,GenuineIntel,SV
633,0.124077503420334,Avg,NN
634,0.124077503420334,AuthenticAMD,NN
635,0.124077503420334,GenuineIntel,NN
636,0.38892812389579634,Avg,DT
637,0.35988725963744217,AuthenticAMD,DT
638,0.4365692338533123,GenuineIntel,DT
639,0.2844314298240378,Avg,RF
640,0.3087277076173503,AuthenticAMD,RF
641,0.23657404266183907,GenuineIntel,RF
642,0.2712049302410132,Avg,GB
643,0.25068977141256477,AuthenticAMD,GB
644,0.25403347684413996,GenuineIntel,GB
645,0.37584441517537326,Avg,LR
646,0.19941465912600215,AuthenticAMD,LR
647,0.507202988538993,GenuineIntel,LR
648,0.37802414768490655,Avg,SV
649,0.3472922438347811,AuthenticAMD,SV
650,0.42242797965513584,GenuineIntel,SV
651,0.38920357701670183,Avg,NN
652,0.38920357701670183,AuthenticAMD,NN
653,0.38920357701670183,GenuineIntel,NN
654,0.24159110837229658,Avg,DT
655,0.08016940337108455,AuthenticAMD,DT
656,0.28703790305019683,GenuineIntel,DT
657,0.16477344977395963,Avg,RF
658,0.04226551905044733,AuthenticAMD,RF
659,0.30200844749843714,GenuineIntel,RF
660,0.19713912109744763,Avg,GB
661,0.05907737600968514,AuthenticAMD,GB
662,0.2208113375008653,GenuineIntel,GB
663,0.6786236072739041,Avg,LR
664,0.6117643971527923,AuthenticAMD,LR
665,0.3721989212218629,GenuineIntel,LR
666,0.3769004199759578,Avg,SV
667,0.2526655546863491,AuthenticAMD,SV
668,0.41648434093815356,GenuineIntel,SV
669,0.5506963810003012,Avg,NN
670,0.5506963810003012,AuthenticAMD,NN
671,0.5506963810003012,GenuineIntel,NN
672,0.20584095378988704,Avg,DT
673,0.07737028857487012,AuthenticAMD,DT
674,0.3706576615447266,GenuineIntel,DT
675,0.13682305776302967,Avg,RF
676,0.07200474902765477,AuthenticAMD,RF
677,0.25811687900062846,GenuineIntel,RF
678,0.13933136989174025,Avg,GB
679,0.07552479196266267,AuthenticAMD,GB
680,0.2040834832095983,GenuineIntel,GB
681,0.4997996374607537,Avg,LR
682,0.43046755931322367,AuthenticAMD,LR
683,0.5635817704442567,GenuineIntel,LR
684,0.422819320977121,Avg,SV
685,0.3197543760593366,AuthenticAMD,SV
686,0.45581200936996547,GenuineIntel,SV
687,0.13594305587405897,Avg,NN
688,0.13594305587405897,AuthenticAMD,NN
689,0.13594305587405897,GenuineIntel,NN
690,0.14965540489272558,Avg,DT
691,0.06779191184023353,AuthenticAMD,DT
692,0.2264696835102309,GenuineIntel,DT
693,0.1202110350761103,Avg,RF
694,0.06593659159468439,AuthenticAMD,RF
695,0.16831018287982374,GenuineIntel,RF
696,0.14595033169159277,Avg,GB
697,0.07434456587988231,AuthenticAMD,GB
698,0.31041323872788973,GenuineIntel,GB
699,0.5460597555175136,Avg,LR
700,0.2759905877954855,AuthenticAMD,LR
701,0.6779299532399614,GenuineIntel,LR
702,0.41767339691228694,Avg,SV
703,0.34743371907234694,AuthenticAMD,SV
704,0.4297246669479783,GenuineIntel,SV
705,0.4318364685974802,Avg,NN
706,0.4318364685974802,AuthenticAMD,NN
707,0.4318364685974802,GenuineIntel,NN
708,0.27492505245156873,Avg,DT
709,0.14628570232771848,AuthenticAMD,DT
710,0.30069838811808786,GenuineIntel,DT
711,0.18536342141106701,Avg,RF
712,0.10081757417633866,AuthenticAMD,RF
713,0.28759362728456306,GenuineIntel,RF
714,0.15056333634829905,Avg,GB
715,0.1268597363981087,AuthenticAMD,GB
716,0.16628685207441085,GenuineIntel,GB
717,0.39577859982009134,Avg,LR
718,0.3907101570352582,AuthenticAMD,LR
719,0.3499178350488549,GenuineIntel,LR
720,0.5446679023176335,Avg,SV
721,0.4156944349504811,AuthenticAMD,SV
722,0.6284929831215104,GenuineIntel,SV
723,0.22497029148134293,Avg,NN
724,0.22497029148134293,AuthenticAMD,NN
725,0.22497029148134293,GenuineIntel,NN
726,0.25655550998123977,Avg,DT
727,0.18149010811151206,AuthenticAMD,DT
728,0.28879947216593266,GenuineIntel,DT
729,0.22719964142345989,Avg,RF
730,0.17625286170894922,AuthenticAMD,RF
731,0.24099868098802224,GenuineIntel,RF
732,0.20393264219475027,Avg,GB
733,0.18523575217768057,AuthenticAMD,GB
734,0.22233932424961916,GenuineIntel,GB
